"Fluxo";"Ano";"Mês";"Países";"Código CUCI Seção";"Descrição CUCI Seção";"Código ISIC Seção";"Descrição ISIC Seção";"Valor US$ FOB"
"Importação ";" 2024";"12. Dezembro";"China";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"1158937"
"Importação ";" 2024";"12. Dezembro";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"1103851571"
"Importação ";" 2024";"12. Dezembro";"China";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"806263240"
"Importação ";" 2024";"12. Dezembro";"China";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"2554228554"
"Importação ";" 2024";"12. Dezembro";"China";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"601873132"
"Importação ";" 2024";"12. Dezembro";"China";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"9178824"
"Importação ";" 2024";"12. Dezembro";"China";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"1200"
"Importação ";" 2024";"12. Dezembro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"4697028"
"Importação ";" 2024";"12. Dezembro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"18734199"
"Importação ";" 2024";"12. Dezembro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"24189"
"Importação ";" 2024";"12. Dezembro";"Estados Unidos";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"2910230"
"Importação ";" 2024";"12. Dezembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"1822706"
"Importação ";" 2024";"12. Dezembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"5308940"
"Importação ";" 2024";"12. Dezembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"53357418"
"Importação ";" 2024";"12. Dezembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"1274534"
"Importação ";" 2024";"12. Dezembro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"225610079"
"Importação ";" 2024";"12. Dezembro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"471923866"
"Importação ";" 2024";"12. Dezembro";"Estados Unidos";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"859055"
"Importação ";" 2024";"12. Dezembro";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"827945521"
"Importação ";" 2024";"12. Dezembro";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"17746"
"Importação ";" 2024";"12. Dezembro";"Estados Unidos";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"137678859"
"Importação ";" 2024";"12. Dezembro";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"1306760605"
"Importação ";" 2024";"12. Dezembro";"Estados Unidos";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"186377275"
"Importação ";" 2024";"12. Dezembro";"Estados Unidos";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"3308568"
"Importação ";" 2024";"12. Dezembro";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"13607"
"Importação ";" 2024";"11. Novembro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"5104072"
"Importação ";" 2024";"11. Novembro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"32484486"
"Importação ";" 2024";"11. Novembro";"China";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"3862"
"Importação ";" 2024";"11. Novembro";"China";"1";"BEBIDAS E TABACO";"D";"Outros Produtos";"6499"
"Importação ";" 2024";"11. Novembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"1691804"
"Importação ";" 2024";"11. Novembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"1727435"
"Importação ";" 2024";"11. Novembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"22585592"
"Importação ";" 2024";"11. Novembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"271676"
"Importação ";" 2024";"11. Novembro";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"18598322"
"Importação ";" 2024";"11. Novembro";"China";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"179316"
"Importação ";" 2024";"11. Novembro";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"1217088795"
"Importação ";" 2024";"11. Novembro";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"2813"
"Importação ";" 2024";"11. Novembro";"China";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"890620061"
"Importação ";" 2024";"11. Novembro";"China";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"2711032859"
"Importação ";" 2024";"11. Novembro";"China";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"623767499"
"Importação ";" 2024";"11. Novembro";"China";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"5204918"
"Importação ";" 2024";"11. Novembro";"China";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"1138"
"Importação ";" 2024";"11. Novembro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"6607868"
"Importação ";" 2024";"11. Novembro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"23422042"
"Importação ";" 2024";"11. Novembro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"16316"
"Importação ";" 2024";"11. Novembro";"Estados Unidos";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"3127728"
"Importação ";" 2024";"11. Novembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"906344"
"Importação ";" 2024";"11. Novembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"4824747"
"Importação ";" 2024";"11. Novembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"41200608"
"Importação ";" 2024";"11. Novembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"917838"
"Importação ";" 2024";"11. Novembro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"245793793"
"Importação ";" 2024";"11. Novembro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"477185326"
"Importação ";" 2024";"11. Novembro";"Estados Unidos";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"361971"
"Importação ";" 2024";"11. Novembro";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"708840870"
"Importação ";" 2024";"11. Novembro";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"8447"
"Importação ";" 2024";"11. Novembro";"Estados Unidos";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"133037670"
"Importação ";" 2024";"11. Novembro";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"1262225386"
"Importação ";" 2024";"11. Novembro";"Estados Unidos";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"166739248"
"Importação ";" 2024";"11. Novembro";"Estados Unidos";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"2620743"
"Importação ";" 2024";"11. Novembro";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"122475"
"Importação ";" 2024";"10. Outubro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"6859260"
"Importação ";" 2024";"10. Outubro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"41914706"
"Importação ";" 2024";"10. Outubro";"China";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"22808"
"Importação ";" 2024";"10. Outubro";"China";"1";"BEBIDAS E TABACO";"D";"Outros Produtos";"148749"
"Importação ";" 2024";"10. Outubro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"2171237"
"Importação ";" 2024";"10. Outubro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"2529672"
"Importação ";" 2024";"10. Outubro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"26015643"
"Importação ";" 2024";"10. Outubro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"417986"
"Importação ";" 2024";"10. Outubro";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"16320830"
"Importação ";" 2024";"10. Outubro";"China";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"1445922"
"Importação ";" 2024";"10. Outubro";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"1574076941"
"Importação ";" 2024";"10. Outubro";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"8877"
"Importação ";" 2024";"10. Outubro";"China";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"1109724277"
"Importação ";" 2024";"10. Outubro";"China";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"3080215812"
"Importação ";" 2024";"10. Outubro";"China";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"782977160"
"Importação ";" 2024";"10. Outubro";"China";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"7856293"
"Importação ";" 2024";"10. Outubro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"25303868"
"Importação ";" 2024";"10. Outubro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"15780025"
"Importação ";" 2024";"10. Outubro";"Estados Unidos";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"2580977"
"Importação ";" 2024";"10. Outubro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"1922088"
"Importação ";" 2024";"10. Outubro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"6400150"
"Importação ";" 2024";"10. Outubro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"44214688"
"Importação ";" 2024";"10. Outubro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"652086"
"Importação ";" 2024";"10. Outubro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"426920976"
"Importação ";" 2024";"10. Outubro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"449005233"
"Importação ";" 2024";"10. Outubro";"Estados Unidos";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"429652"
"Importação ";" 2024";"10. Outubro";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"923358006"
"Importação ";" 2024";"10. Outubro";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"10400"
"Importação ";" 2024";"10. Outubro";"Estados Unidos";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"150568050"
"Importação ";" 2024";"10. Outubro";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"1400458679"
"Importação ";" 2024";"10. Outubro";"Estados Unidos";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"178372108"
"Importação ";" 2024";"10. Outubro";"Estados Unidos";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"3393858"
"Importação ";" 2024";"10. Outubro";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"493084"
"Importação ";" 2024";"09. Setembro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"4557040"
"Importação ";" 2024";"09. Setembro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"33851829"
"Importação ";" 2024";"09. Setembro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"4092"
"Importação ";" 2024";"09. Setembro";"China";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"459564"
"Importação ";" 2024";"09. Setembro";"China";"1";"BEBIDAS E TABACO";"D";"Outros Produtos";"271659"
"Importação ";" 2024";"09. Setembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"1976442"
"Importação ";" 2024";"09. Setembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"2787990"
"Importação ";" 2024";"09. Setembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"25114054"
"Importação ";" 2024";"09. Setembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"266093"
"Importação ";" 2024";"09. Setembro";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"2709591"
"Importação ";" 2024";"09. Setembro";"China";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"1031739"
"Importação ";" 2024";"09. Setembro";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"1381569355"
"Importação ";" 2024";"09. Setembro";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"258"
"Importação ";" 2024";"09. Setembro";"China";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"959219109"
"Importação ";" 2024";"09. Setembro";"China";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"2701731154"
"Importação ";" 2024";"09. Setembro";"China";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"651367148"
"Importação ";" 2024";"09. Setembro";"China";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"7017557"
"Importação ";" 2024";"09. Setembro";"China";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"1617"
"Importação ";" 2024";"09. Setembro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"12959368"
"Importação ";" 2024";"09. Setembro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"25853410"
"Importação ";" 2024";"09. Setembro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"3900"
"Importação ";" 2024";"09. Setembro";"Estados Unidos";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"4430643"
"Importação ";" 2024";"09. Setembro";"Estados Unidos";"1";"BEBIDAS E TABACO";"D";"Outros Produtos";"206"
"Importação ";" 2024";"09. Setembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"699571"
"Importação ";" 2024";"09. Setembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"4431167"
"Importação ";" 2024";"09. Setembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"54995901"
"Importação ";" 2024";"09. Setembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"1496562"
"Importação ";" 2024";"09. Setembro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"487160938"
"Importação ";" 2024";"09. Setembro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"542107463"
"Importação ";" 2024";"09. Setembro";"Estados Unidos";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"845236"
"Importação ";" 2024";"09. Setembro";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"906780140"
"Importação ";" 2024";"09. Setembro";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"20886"
"Importação ";" 2024";"09. Setembro";"Estados Unidos";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"162692472"
"Importação ";" 2024";"09. Setembro";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"1401489499"
"Importação ";" 2024";"09. Setembro";"Estados Unidos";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"181711149"
"Importação ";" 2024";"09. Setembro";"Estados Unidos";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"15719628"
"Importação ";" 2024";"09. Setembro";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"108792"
"Importação ";" 2024";"08. Agosto";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"9245704"
"Importação ";" 2024";"08. Agosto";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"35022262"
"Importação ";" 2024";"08. Agosto";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"1680"
"Importação ";" 2024";"08. Agosto";"China";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"7813"
"Importação ";" 2024";"08. Agosto";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"3535817"
"Importação ";" 2024";"08. Agosto";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"1979059"
"Importação ";" 2024";"08. Agosto";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"20763259"
"Importação ";" 2024";"08. Agosto";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"305009"
"Importação ";" 2024";"08. Agosto";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"19632"
"Importação ";" 2024";"08. Agosto";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"9752417"
"Importação ";" 2024";"08. Agosto";"China";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"904534"
"Importação ";" 2024";"08. Agosto";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"1263432593"
"Importação ";" 2024";"08. Agosto";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"308"
"Importação ";" 2024";"08. Agosto";"China";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"984028528"
"Importação ";" 2024";"08. Agosto";"China";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"2801237329"
"Importação ";" 2024";"08. Agosto";"China";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"667374899"
"Importação ";" 2024";"08. Agosto";"China";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"5124779"
"Importação ";" 2024";"08. Agosto";"China";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"2880"
"Importação ";" 2024";"08. Agosto";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"47431228"
"Importação ";" 2024";"08. Agosto";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"17991780"
"Importação ";" 2024";"08. Agosto";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"19088"
"Importação ";" 2024";"08. Agosto";"Estados Unidos";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"7644035"
"Importação ";" 2024";"08. Agosto";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"2318377"
"Importação ";" 2024";"08. Agosto";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"3847938"
"Importação ";" 2024";"08. Agosto";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"42603191"
"Importação ";" 2024";"08. Agosto";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"2157665"
"Importação ";" 2024";"08. Agosto";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"491213102"
"Importação ";" 2024";"08. Agosto";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"453746731"
"Importação ";" 2024";"08. Agosto";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"D";"Outros Produtos";"12544"
"Importação ";" 2024";"08. Agosto";"Estados Unidos";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"922135"
"Importação ";" 2024";"08. Agosto";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"918236808"
"Importação ";" 2024";"08. Agosto";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"9762"
"Importação ";" 2024";"08. Agosto";"Estados Unidos";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"166576756"
"Importação ";" 2024";"08. Agosto";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"1466775847"
"Importação ";" 2024";"08. Agosto";"Estados Unidos";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"193425906"
"Importação ";" 2024";"08. Agosto";"Estados Unidos";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"2136017"
"Importação ";" 2024";"08. Agosto";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"59960"
"Importação ";" 2024";"07. Julho";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"8159341"
"Importação ";" 2024";"07. Julho";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"36559958"
"Importação ";" 2024";"07. Julho";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"7400"
