"Fluxo";"Ano";"Mês";"Países";"Código CUCI Seção";"Descrição CUCI Seção";"Código ISIC Seção";"Descrição ISIC Seção";"Valor US$ FOB"
"Exportação ";" 2020";"04. Abril";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"51846"
"Exportação ";" 2020";"04. Abril";"Estados Unidos";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"526031829"
"Exportação ";" 2020";"04. Abril";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"395159515"
"Exportação ";" 2020";"04. Abril";"Estados Unidos";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"52447816"
"Exportação ";" 2020";"04. Abril";"Estados Unidos";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"73406"
"Exportação ";" 2020";"04. Abril";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"22134465"
"Exportação ";" 2020";"04. Abril";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"D";"Outros Produtos";"112588"
"Exportação ";" 2020";"03. Março";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"1120787"
"Exportação ";" 2020";"03. Março";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"454090757"
"Exportação ";" 2020";"03. Março";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"2468685"
"Exportação ";" 2020";"03. Março";"China";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"101550"
"Exportação ";" 2020";"03. Março";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"2833111507"
"Exportação ";" 2020";"03. Março";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"934174436"
"Exportação ";" 2020";"03. Março";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"249974389"
"Exportação ";" 2020";"03. Março";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"3399956"
"Exportação ";" 2020";"03. Março";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"801763449"
"Exportação ";" 2020";"03. Março";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"2066413"
"Exportação ";" 2020";"03. Março";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"D";"Outros Produtos";"340"
"Exportação ";" 2020";"03. Março";"China";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"6590456"
"Exportação ";" 2020";"03. Março";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"30810651"
"Exportação ";" 2020";"03. Março";"China";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"166399609"
"Exportação ";" 2020";"03. Março";"China";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"17769526"
"Exportação ";" 2020";"03. Março";"China";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"4486636"
"Exportação ";" 2020";"03. Março";"China";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"47814"
"Exportação ";" 2020";"03. Março";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"103744643"
"Exportação ";" 2020";"03. Março";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"96297678"
"Exportação ";" 2020";"03. Março";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"138"
"Exportação ";" 2020";"03. Março";"Estados Unidos";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"4402904"
"Exportação ";" 2020";"03. Março";"Estados Unidos";"1";"BEBIDAS E TABACO";"D";"Outros Produtos";"48971"
"Exportação ";" 2020";"03. Março";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"634611"
"Exportação ";" 2020";"03. Março";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"38590467"
"Exportação ";" 2020";"03. Março";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"170829432"
"Exportação ";" 2020";"03. Março";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"6925383"
"Exportação ";" 2020";"03. Março";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"102067119"
"Exportação ";" 2020";"03. Março";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"98148058"
"Exportação ";" 2020";"03. Março";"Estados Unidos";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"3060211"
"Exportação ";" 2020";"03. Março";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"147718212"
"Exportação ";" 2020";"03. Março";"Estados Unidos";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"605160027"
"Exportação ";" 2020";"03. Março";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"459748565"
"Exportação ";" 2020";"03. Março";"Estados Unidos";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"89490080"
"Exportação ";" 2020";"03. Março";"Estados Unidos";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"6286425"
"Exportação ";" 2020";"03. Março";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"10171848"
"Exportação ";" 2020";"03. Março";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"D";"Outros Produtos";"107062"
"Exportação ";" 2020";"02. Fevereiro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"1794503"
"Exportação ";" 2020";"02. Fevereiro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"385254197"
"Exportação ";" 2020";"02. Fevereiro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"3392283"
"Exportação ";" 2020";"02. Fevereiro";"China";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"68683"
"Exportação ";" 2020";"02. Fevereiro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"1250693410"
"Exportação ";" 2020";"02. Fevereiro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"923452292"
"Exportação ";" 2020";"02. Fevereiro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"212200436"
"Exportação ";" 2020";"02. Fevereiro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"2237060"
"Exportação ";" 2020";"02. Fevereiro";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"1583013363"
"Exportação ";" 2020";"02. Fevereiro";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"2721766"
"Exportação ";" 2020";"02. Fevereiro";"China";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"3148357"
"Exportação ";" 2020";"02. Fevereiro";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"32349416"
"Exportação ";" 2020";"02. Fevereiro";"China";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"153879537"
"Exportação ";" 2020";"02. Fevereiro";"China";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"14701337"
"Exportação ";" 2020";"02. Fevereiro";"China";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"6151674"
"Exportação ";" 2020";"02. Fevereiro";"China";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"266"
"Exportação ";" 2020";"02. Fevereiro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"89085605"
"Exportação ";" 2020";"02. Fevereiro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"85454828"
"Exportação ";" 2020";"02. Fevereiro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"33002"
"Exportação ";" 2020";"02. Fevereiro";"Estados Unidos";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"20487569"
"Exportação ";" 2020";"02. Fevereiro";"Estados Unidos";"1";"BEBIDAS E TABACO";"D";"Outros Produtos";"159724"
"Exportação ";" 2020";"02. Fevereiro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"496208"
"Exportação ";" 2020";"02. Fevereiro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"15914785"
"Exportação ";" 2020";"02. Fevereiro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"134434247"
"Exportação ";" 2020";"02. Fevereiro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"6590597"
"Exportação ";" 2020";"02. Fevereiro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"163470110"
"Exportação ";" 2020";"02. Fevereiro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"73489334"
"Exportação ";" 2020";"02. Fevereiro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"D";"Outros Produtos";"31"
"Exportação ";" 2020";"02. Fevereiro";"Estados Unidos";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"2656835"
"Exportação ";" 2020";"02. Fevereiro";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"138818003"
"Exportação ";" 2020";"02. Fevereiro";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"26303"
"Exportação ";" 2020";"02. Fevereiro";"Estados Unidos";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"430514192"
"Exportação ";" 2020";"02. Fevereiro";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"381236582"
"Exportação ";" 2020";"02. Fevereiro";"Estados Unidos";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"76014668"
"Exportação ";" 2020";"02. Fevereiro";"Estados Unidos";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"2660579"
"Exportação ";" 2020";"02. Fevereiro";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"27773810"
"Exportação ";" 2020";"02. Fevereiro";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"D";"Outros Produtos";"57608"
"Exportação ";" 2020";"01. Janeiro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"3722648"
"Exportação ";" 2020";"01. Janeiro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"550916471"
"Exportação ";" 2020";"01. Janeiro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"3930899"
"Exportação ";" 2020";"01. Janeiro";"China";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"136888"
"Exportação ";" 2020";"01. Janeiro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"577463812"
"Exportação ";" 2020";"01. Janeiro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"1173534465"
"Exportação ";" 2020";"01. Janeiro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"312938245"
"Exportação ";" 2020";"01. Janeiro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"260446"
"Exportação ";" 2020";"01. Janeiro";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"887291574"
"Exportação ";" 2020";"01. Janeiro";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"2806043"
"Exportação ";" 2020";"01. Janeiro";"China";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"3640461"
"Exportação ";" 2020";"01. Janeiro";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"38398904"
"Exportação ";" 2020";"01. Janeiro";"China";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"98089545"
"Exportação ";" 2020";"01. Janeiro";"China";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"13177643"
"Exportação ";" 2020";"01. Janeiro";"China";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"3611433"
"Exportação ";" 2020";"01. Janeiro";"China";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"11883"
"Exportação ";" 2020";"01. Janeiro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"80297311"
"Exportação ";" 2020";"01. Janeiro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"84557960"
"Exportação ";" 2020";"01. Janeiro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"38196"
"Exportação ";" 2020";"01. Janeiro";"Estados Unidos";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"7478134"
"Exportação ";" 2020";"01. Janeiro";"Estados Unidos";"1";"BEBIDAS E TABACO";"D";"Outros Produtos";"160952"
"Exportação ";" 2020";"01. Janeiro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"656892"
"Exportação ";" 2020";"01. Janeiro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"23281682"
"Exportação ";" 2020";"01. Janeiro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"109976513"
"Exportação ";" 2020";"01. Janeiro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"4620337"
"Exportação ";" 2020";"01. Janeiro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"129582993"
"Exportação ";" 2020";"01. Janeiro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"111350428"
"Exportação ";" 2020";"01. Janeiro";"Estados Unidos";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"2794899"
"Exportação ";" 2020";"01. Janeiro";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"144187633"
"Exportação ";" 2020";"01. Janeiro";"Estados Unidos";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"475569510"
"Exportação ";" 2020";"01. Janeiro";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"361376450"
"Exportação ";" 2020";"01. Janeiro";"Estados Unidos";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"68536800"
"Exportação ";" 2020";"01. Janeiro";"Estados Unidos";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"6747937"
"Exportação ";" 2020";"01. Janeiro";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"43035"
"Exportação ";" 2020";"01. Janeiro";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"D";"Outros Produtos";"72195"
"Importação ";" 2020";"12. Dezembro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"8364684"
"Importação ";" 2020";"12. Dezembro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"19652509"
"Importação ";" 2020";"12. Dezembro";"China";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"21585"
"Importação ";" 2020";"12. Dezembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"1989105"
"Importação ";" 2020";"12. Dezembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"1981384"
"Importação ";" 2020";"12. Dezembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"23080719"
"Importação ";" 2020";"12. Dezembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"313094"
"Importação ";" 2020";"12. Dezembro";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"4249458"
"Importação ";" 2020";"12. Dezembro";"China";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"179956"
"Importação ";" 2020";"12. Dezembro";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"606471635"
"Importação ";" 2020";"12. Dezembro";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"30270"
"Importação ";" 2020";"12. Dezembro";"China";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"525984833"
"Importação ";" 2020";"12. Dezembro";"China";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"1782735175"
"Importação ";" 2020";"12. Dezembro";"China";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"320837268"
"Importação ";" 2020";"12. Dezembro";"China";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"1446525"
"Importação ";" 2020";"12. Dezembro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"25630295"
"Importação ";" 2020";"12. Dezembro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"16489221"
"Importação ";" 2020";"12. Dezembro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"573763"
"Importação ";" 2020";"12. Dezembro";"Estados Unidos";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"3928588"
"Importação ";" 2020";"12. Dezembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"2011868"
"Importação ";" 2020";"12. Dezembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"1567292"
"Importação ";" 2020";"12. Dezembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"23753300"
"Importação ";" 2020";"12. Dezembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"4501614"
"Importação ";" 2020";"12. Dezembro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"156297028"
"Importação ";" 2020";"12. Dezembro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"504404952"
"Importação ";" 2020";"12. Dezembro";"Estados Unidos";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"379908"
"Importação ";" 2020";"12. Dezembro";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"700883241"
"Importação ";" 2020";"12. Dezembro";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"139867"
"Importação ";" 2020";"12. Dezembro";"Estados Unidos";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"105467392"
"Importação ";" 2020";"12. Dezembro";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"665930750"
"Importação ";" 2020";"12. Dezembro";"Estados Unidos";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"114094444"
"Importação ";" 2020";"12. Dezembro";"Estados Unidos";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"2358127"
"Importação ";" 2020";"12. Dezembro";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"15081"
"Importação ";" 2020";"11. Novembro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"14757177"
"Importação ";" 2020";"11. Novembro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"17247549"
"Importação ";" 2020";"11. Novembro";"China";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"15733"
"Importação ";" 2020";"11. Novembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"604704"
"Importação ";" 2020";"11. Novembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"1229521"
"Importação ";" 2020";"11. Novembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"22094423"
"Importação ";" 2020";"11. Novembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"251755"
"Importação ";" 2020";"11. Novembro";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"24301346"
"Importação ";" 2020";"11. Novembro";"China";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"150797"
"Importação ";" 2020";"11. Novembro";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"615541853"
"Importação ";" 2020";"11. Novembro";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"804"
"Importação ";" 2020";"11. Novembro";"China";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"513245330"
"Importação ";" 2020";"11. Novembro";"China";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"1922782410"
"Importação ";" 2020";"11. Novembro";"China";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"333237158"
"Importação ";" 2020";"11. Novembro";"China";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"2719224"
"Importação ";" 2020";"11. Novembro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"42626175"
"Importação ";" 2020";"11. Novembro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"22022671"
"Importação ";" 2020";"11. Novembro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"13833"
"Importação ";" 2020";"11. Novembro";"Estados Unidos";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"2142803"
