"Ano";"Mês";"Países";"Código CUCI Grupo";"Descrição CUCI Grupo";"Valor US$ FOB"
"2024";"10. Outubro";"Estados Unidos";"591";"Inseticidas, rodenticidas, fungicidas, herbicidas, reguladores de crescimento para plantas, desinfetantes e semelhantes";"86142"
"2024";"10. Outubro";"Estados Unidos";"592";"Amidos, inulina e glúten de trigo, matérias albuminóides, colas";"25919039"
"2024";"10. Outubro";"Estados Unidos";"593";"Explosivos e produtos pirotécnicos";"1351240"
"2024";"10. Outubro";"Estados Unidos";"597";"Preparações lubrificantes, aditivos para óleos minerais e similares, líquidos de transmissões hidráulicas, preparações anticongelantes";"161840"
"2024";"10. Outubro";"Estados Unidos";"598";"Outros produtos diversos das indústrias químicas";"29874465"
"2024";"10. Outubro";"Estados Unidos";"611";"Couro";"10227954"
"2024";"10. Outubro";"Estados Unidos";"612";"Selas e arreios";"416605"
"2024";"10. Outubro";"Estados Unidos";"613";"Peles finas curtidas ou acabadas, não montadas ou montadas sem a adição de outros materiais";"1250229"
"2024";"10. Outubro";"Estados Unidos";"621";"Materiais de borracha (pastas, chapas, folhas, hastes, fios, tubos de borracha e outros)";"1468611"
"2024";"10. Outubro";"Estados Unidos";"625";"Pneus de borracha, bandas de rodagem intercambiáveis, flaps e câmaras de ar para rodas ";"31205457"
"2024";"10. Outubro";"Estados Unidos";"629";"Outros artigos de borracha";"2467380"
"2024";"10. Outubro";"Estados Unidos";"633";"Manufaturas de cortiça ";"3527"
"2024";"10. Outubro";"Estados Unidos";"634";"Folheados, contraplacados, aglomerados, e outras madeiras, trabalhados";"33172438"
"2024";"10. Outubro";"Estados Unidos";"635";"Manufaturas de madeira";"23621632"
"2024";"10. Outubro";"Estados Unidos";"641";"Papel e cartão";"19918227"
"2024";"10. Outubro";"Estados Unidos";"642";"Papel e cartão, cortados em forma, e artigos de papel ou cartão";"2976329"
"2024";"10. Outubro";"Estados Unidos";"651";"Fios têxteis";"911810"
"2024";"10. Outubro";"Estados Unidos";"652";"Tecidos de algodão, telas (não incluindo as fitas ou especiais)";"123936"
"2024";"10. Outubro";"Estados Unidos";"653";"Tecidos, tramas, de matérias têxteis sintéticas ou artificiais (não incluídas as fitas ou especiais)";"37684"
"2024";"10. Outubro";"Estados Unidos";"654";"Outras obras têxteis";"363482"
"2024";"10. Outubro";"Estados Unidos";"655";"Tecidos de malha (incluindo tecidos tubulares de malha, veludos e tecidos abertos)";"314818"
"2024";"10. Outubro";"Estados Unidos";"656";"Tules, rendas, bordados, fitas, guarnições e armarinhos";"134564"
"2024";"10. Outubro";"Estados Unidos";"657";"Fios especiais, tecidos especiais e produtos relacionados";"1047372"
"2024";"10. Outubro";"Estados Unidos";"658";"Artigos confeccionados, total ou principalmente de matérias têxteis";"320204"
"2024";"10. Outubro";"Estados Unidos";"659";"Revestimentos de piso";"268155"
"2024";"10. Outubro";"Estados Unidos";"661";"Cal, cimento e materiais de construção fabricada (exceto materiais de vidro e barro)";"57351799"
"2024";"10. Outubro";"Estados Unidos";"662";"Materiais de construção de argila e materiais de construção refratários";"7306677"
"2024";"10. Outubro";"Estados Unidos";"663";"Outros artigos de materiais minerais";"5297868"
"2024";"10. Outubro";"Estados Unidos";"664";"Vidro";"858476"
"2024";"10. Outubro";"Estados Unidos";"665";"Vidraria";"221428"
"2024";"10. Outubro";"Estados Unidos";"666";"Olaria";"12324"
"2024";"10. Outubro";"Estados Unidos";"667";"Pérolas e pedras preciosas ou semipreciosas, em bruto ou trabalhadas";"5812286"
"2024";"10. Outubro";"Estados Unidos";"671";"Ferro-gusa, spiegel, ferro-esponja, grânulos e pó de ferro ou aço e ferro-ligas";"215205564"
"2024";"10. Outubro";"Estados Unidos";"672";"Produtos semi-acabados, lingotes e outras formas primárias de ferro ou aço";"175102682"
"2024";"10. Outubro";"Estados Unidos";"673";"Produtos laminados planos de ferro ou aço não ligado, não folheados ou chapeados, ou revestidos";"13755"
"2024";"10. Outubro";"Estados Unidos";"674";"Produtos laminados planos de ferro ou aço não ligado, folheados ou chapeados, ou revestidos";"895388"
"2024";"10. Outubro";"Estados Unidos";"675";"Produtos laminados planos, de ligas de aço";"133178"
"2024";"10. Outubro";"Estados Unidos";"676";"Barras de ferro e aço, barras, cantoneiras e perfis (incluindo estacas-prancha)";"12758391"
"2024";"10. Outubro";"Estados Unidos";"677";"Trilhos ou elementos de vias férreas, de ferro ou aço";"53970"
"2024";"10. Outubro";"Estados Unidos";"678";"Fios de ferro ou aço";"632673"
"2024";"10. Outubro";"Estados Unidos";"679";"Tubos e perfis ocos, e acessórios para tubos, de ferro ou aço";"18442429"
"2024";"10. Outubro";"Estados Unidos";"681";"Prata, platina e outros metais do grupo da platina";"126733"
"2024";"10. Outubro";"Estados Unidos";"682";"Cobre";"29701456"
"2024";"10. Outubro";"Estados Unidos";"683";"Níquel";"747344"
"2024";"10. Outubro";"Estados Unidos";"684";"Alumínio";"5550794"
"2024";"10. Outubro";"Estados Unidos";"686";"Zinco";"20562884"
"2024";"10. Outubro";"Estados Unidos";"687";"Estanho";"4885099"
"2024";"10. Outubro";"Estados Unidos";"689";"Metais não-ferrosos diversos empregados na metalurgia e cermets";"973261"
"2024";"10. Outubro";"Estados Unidos";"691";"Estruturas e partes de estruturas, de ferro, aço ou alumínio";"606452"
"2024";"10. Outubro";"Estados Unidos";"692";"Recipientes de metal para armazenamento ou transporte";"636503"
"2024";"10. Outubro";"Estados Unidos";"693";"Produtos de fiação (excluindo fiação elétrica isolados) e grelhas de esgrima";"2825138"
"2024";"10. Outubro";"Estados Unidos";"694";"Pregos, parafusos, porcas, parafusos, rebites e semelhantes, de ferro, aço, cobre ou alumínio";"1683042"
"2024";"10. Outubro";"Estados Unidos";"695";"Ferramentas para uso manual ou em máquinas";"7510356"
"2024";"10. Outubro";"Estados Unidos";"696";"Talheres";"940181"
"2024";"10. Outubro";"Estados Unidos";"697";"Equipamentos domésticos de metais comuns";"6806928"
"2024";"10. Outubro";"Estados Unidos";"699";"Obras de ferro ou aço e outros artigos de metais comuns";"18259906"
"2024";"10. Outubro";"Estados Unidos";"712";"Turbinas a vapor e outras turbinas a vapor e suas partes";"17920"
"2024";"10. Outubro";"Estados Unidos";"713";"Motores de pistão, e suas partes";"30361486"
"2024";"10. Outubro";"Estados Unidos";"714";"Motores e máquinas não elétricos, e suas partes (exceto motores de pistão e geradores) ";"21753903"
"2024";"10. Outubro";"Estados Unidos";"716";"Geradores elétricos giratórios e suas partes";"32322398"
"2024";"10. Outubro";"Estados Unidos";"718";"Máquinas de geração de energia e suas partes";"5546330"
"2024";"10. Outubro";"Estados Unidos";"721";"Máquinas agrícolas (com exceção dos tractores) e suas partes";"5642893"
"2024";"10. Outubro";"Estados Unidos";"722";"Tratores";"2608610"
"2024";"10. Outubro";"Estados Unidos";"723";"Instalações e equipamentos de engenharia civil e contrutores, e suas partes";"141431545"
"2024";"10. Outubro";"Estados Unidos";"724";"Máquinas têxteis e para couro e suas partes";"632686"
"2024";"10. Outubro";"Estados Unidos";"725";"Maquinaria de papel e celulose, máquinas de corte de papel e fabricação de artigos de papel, e suas partes";"2570338"
"2024";"10. Outubro";"Estados Unidos";"726";"Máquinas de impressão e encadernação e suas partes";"492477"
"2024";"10. Outubro";"Estados Unidos";"727";"Máquinas de processamento de alimentos (excluindo domésticas), e suas partes";"831854"
"2024";"10. Outubro";"Estados Unidos";"728";"Outras máquinas e equipamentos especializados para determinadas indústrias e suas partes";"10004861"
"2024";"10. Outubro";"Estados Unidos";"731";"Maquinas que trabalham por eliminação de metal ou outro material";"11866"
"2024";"10. Outubro";"Estados Unidos";"733";"Máquinas-ferramentas para trabalhar metais, carbonetos metálicos sinterizados ou ceramais, sem eliminação de matéria";"32749950"
"2024";"10. Outubro";"Estados Unidos";"735";"Peças e acessórios destinados a máquinas e porta-ferramentas";"767433"
"2024";"10. Outubro";"Estados Unidos";"737";"Máquinas para metalurgia (exceto máquinas-ferramentas) e suas partes";"3631538"
"2024";"10. Outubro";"Estados Unidos";"741";"Aquecimento e resfriamento de equipamentos e suas partes";"5023098"
"2024";"10. Outubro";"Estados Unidos";"742";"Bombas para líquidos, elevadores de líquidos e suas partes";"3947770"
"2024";"10. Outubro";"Estados Unidos";"743";"Bombas, centrífugas, compressores de ar, ventiladores, exaustores, aparelhos de filtrar ou depurar e suas partes";"8781163"
"2024";"10. Outubro";"Estados Unidos";"744";"Equipamento mecânico para manuseio, elevação, guinchos e suas partes";"1914389"
"2024";"10. Outubro";"Estados Unidos";"745";"Máquinas não elétricas, ferramentas e aparelhos mecânicos, e suas partes, n.e.p.";"4545433"
"2024";"10. Outubro";"Estados Unidos";"746";"Rolamentos de esferas ou de roletes ";"1892776"
"2024";"10. Outubro";"Estados Unidos";"747";"Torneiras, válvulas e dispositivos semelhantes para canalizações, caldeiras, reservatórios, cubas e outros recipientes";"24363873"
"2024";"10. Outubro";"Estados Unidos";"748";"Veios de transmissão e manivelas, engrenagens, rodas de fricção, volantes, polias, embreagens, elos articulados e suas partes";"17030559"
"2024";"10. Outubro";"Estados Unidos";"749";"Partes não elétricas e acessórios de máquinas";"846658"
"2024";"10. Outubro";"Estados Unidos";"751";"Máquinas para escritórios";"183742"
"2024";"10. Outubro";"Estados Unidos";"752";"Máquinas de processamento automático de dados e suas unidades, para registrar dados, leitores magnéticos ou óticos";"10080144"
"2024";"10. Outubro";"Estados Unidos";"759";"Peças e acessórios (exceto estojos, capas e semelhantes) para a máquinas de processamento de dados ou máquinas de escritórios";"1223417"
"2024";"10. Outubro";"Estados Unidos";"761";"Monitores e projetores, aparelhos receptores de televisão, aparelhos de som para gravação ou reprodução";"490855"
"2024";"10. Outubro";"Estados Unidos";"762";"Aparelhos receptores de radiodifusão, mesmo combinados com aparelhos de reprodução ou gravação de som ou um relógio";"15315"
"2024";"10. Outubro";"Estados Unidos";"763";"Aparelhos de gravação de som ou de reprodução, gravação de vídeo ou de reprodução, mesmo incorporando um receptor de sinais de vídeo";"216751"
"2024";"10. Outubro";"Estados Unidos";"764";"Equipamentos de telecomunicações, incluindo peças e acessórios";"12126766"
"2024";"10. Outubro";"Estados Unidos";"771";"Máquinas de energia elétrica (exceto planta elétrica rotativa do grupo 716) e suas partes";"53531199"
"2024";"10. Outubro";"Estados Unidos";"772";"Aparelhos elétricos para ligação, proteção ou conexão de circuitos";"9917176"
"2024";"10. Outubro";"Estados Unidos";"773";"Equipamento para distribuição de energia elétrica";"5095649"
"2024";"10. Outubro";"Estados Unidos";"774";"Aparelho eletrodiagnósticos para usos medicinais, cirúrgicos, dentários ou veterinários, e aparelho radiológico";"1278009"
"2024";"10. Outubro";"Estados Unidos";"775";"Equipamentos elétricos e não elétricos de uso doméstico";"156194"
"2024";"10. Outubro";"Estados Unidos";"776";"Válvulas e tubos termiônicas, de cátodo frio ou foto-cátodo, diodos, transistores";"853692"
"2024";"10. Outubro";"Estados Unidos";"778";"Máquinas e aparelhos elétricos";"9667066"
"2024";"10. Outubro";"Estados Unidos";"781";"Veículos automóveis de passageiros";"429774"
"2024";"10. Outubro";"Estados Unidos";"782";"Veículos automóveis para transporte de mercadorias e usos especiais";"10123353"
"2024";"10. Outubro";"Estados Unidos";"784";"Partes e acessórios dos veículos automotivos";"21954367"
"2024";"10. Outubro";"Estados Unidos";"785";"Motocicletas, bicicletas motorizadas ou não e veículos para inválidos";"1045844"
"2024";"10. Outubro";"Estados Unidos";"786";"Reboques e semi-reboques; outros veículos de propulsão não-mecânica; contentores de transporte especialmente concebidos e equipados";"158396"
"2024";"10. Outubro";"Estados Unidos";"791";"Veículos ferroviários e equipamentos associados";"1098442"
"2024";"10. Outubro";"Estados Unidos";"792";"Aeronaves e outros equipamentos, incluindo suas partes";"244469354"
"2024";"10. Outubro";"Estados Unidos";"793c";"Plataformas, embarcações e outras estruturas flutuantes";"2923097"
"2024";"10. Outubro";"Estados Unidos";"811";"Construções pré-fabricadas";"2"
"2024";"10. Outubro";"Estados Unidos";"812";"Equipamentos e acessórios sanitários, de canalização e aquecimento";"1275028"
"2024";"10. Outubro";"Estados Unidos";"813";"Luminárias e acessórios";"418807"
"2024";"10. Outubro";"Estados Unidos";"821";"Móveis e suas partes; roupas de cama, colchões, suportes de colchão, almofadas e semelhantes";"15433675"
"2024";"10. Outubro";"Estados Unidos";"831";"Malas, pastas, estojos e sacos de viagem; bolsas e artefatos semelhantes";"270561"
"2024";"10. Outubro";"Estados Unidos";"841";"Casacos masculinos ou infantis, capas, jaquetas, ternos, blazers, calças, shorts, camisas, roupas íntimas, roupa de dormir e artigos semelhantes de tecidos, exceto de malha (exceto os do subgrupo 845.2)";"73826"
"2024";"10. Outubro";"Estados Unidos";"842";"Casacos femininos e infantis, capas, jaquetas, ternos, calças, shorts, camisas, vestidos e saias, roupa interior, roupa de dormir e artigos semelhantes de tecidos, de malha (exceto os do subgrupo 845.2)";"308219"
"2024";"10. Outubro";"Estados Unidos";"843";"Casacos masculinos e infantis, capas, jaquetas, ternos, blazers, calças, shorts, camisas, roupa interior, vestuário e artigos semelhantes de tecidos, de malha";"70196"
"2024";"10. Outubro";"Estados Unidos";"844";"Casacos femininos e infantis, capas, jaquetas, ternos, calças, shorts, camisas, vestidos e saias, roupa interior, de dormir e artigos semelhantes de tecidos, de malha";"298676"
"2024";"10. Outubro";"Estados Unidos";"845";"Vestuário, de tecidos têxteis, mesmo de malha";"424077"
"2024";"10. Outubro";"Estados Unidos";"846";"Acessórios, de tecidos têxteis, mesmo de malha (exceto para bebês)";"615370"
"2024";"10. Outubro";"Estados Unidos";"848";"Artigos de vestuário e seus acessórios de outros tecidos, ou chapelaria de todos os materiais";"111357"
"2024";"10. Outubro";"Estados Unidos";"851";"Calçados";"14814910"
"2024";"10. Outubro";"Estados Unidos";"871";"Instrumentos óticos e aparelhos";"486600"
"2024";"10. Outubro";"Estados Unidos";"872";"Instrumentos e aparelhos para usos medicinais, cirúrgicos, dentários ou veterinários";"9685688"
"2024";"10. Outubro";"Estados Unidos";"873";"Metros e contadores";"26495"
"2024";"10. Outubro";"Estados Unidos";"874";"Instrumentos e aparelhos de medição, verificação, análise e controle";"12870969"
"2024";"10. Outubro";"Estados Unidos";"881";"Aparelhos fotográficos e equipamentos";"7129"
"2024";"10. Outubro";"Estados Unidos";"882c";"Suprimentos fotográficos e cinematográficos";"922427"
"2024";"10. Outubro";"Estados Unidos";"884";"Lentes e itens óticos";"1496650"
"2024";"10. Outubro";"Estados Unidos";"885";"Relógios";"62162"
"2024";"10. Outubro";"Estados Unidos";"891";"Armas e munições";"31830131"
"2024";"10. Outubro";"Estados Unidos";"892";"Material impresso";"476970"
"2024";"10. Outubro";"Estados Unidos";"893";"Outros artigos de plásticos";"3184459"
"2024";"10. Outubro";"Estados Unidos";"894";"Carrinhos de bebê, brinquedos, jogos e artigos esportivos";"476402"
"2024";"10. Outubro";"Estados Unidos";"895";"Suprimentos de escritório e papelaria";"780497"
"2024";"10. Outubro";"Estados Unidos";"896";"Obras de arte, peças de coleção e antiguidades";"21636087"
"2024";"10. Outubro";"Estados Unidos";"897";"Jóias, ourivesaria, seus artigos e outros artigos de matérias preciosas ou semipreciosas";"1987623"
"2024";"10. Outubro";"Estados Unidos";"898";"Instrumentos musicais e suas partes e acessórios, discos, fitas e outros suportes de som ou semelhantes";"1476286"
"2024";"10. Outubro";"Estados Unidos";"899";"Outros artigos manufaturados diversos,";"5675248"
"2024";"10. Outubro";"Estados Unidos";"931";"Operações especiais e commodities não classificadas de acordo com o tipo";"300000"
"2024";"10. Outubro";"Estados Unidos";"971";"Ouro, não monetário (excluindo minérios de ouro e seus concentrados)";"5996312"
"2024";"09. Setembro";"Brasil";"011";"Carne bovina fresca, refrigerada ou congelada";"110"
"2024";"09. Setembro";"Brasil";"012c1";"Carnes de aves e suas miudezas comestíveis, frescas, refrigeradas ou congeladas";"472"
"2024";"09. Setembro";"Brasil";"012c2";"Carne suína fresca, refrigerada ou congelada";"1147"
"2024";"09. Setembro";"Brasil";"012c3";"Outras carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas";"142"
"2024";"09. Setembro";"Brasil";"016";"Outras carnes comestíveis salgadas, em salmoras, secas ou defumadas";"1033"
"2024";"09. Setembro";"Brasil";"017";"Despojos comestíveis de carnes, preparados ou preservados";"702"
"2024";"09. Setembro";"Brasil";"022";"Leite, creme de leite e laticínios, exceto manteiga ou queijo";"445"
"2024";"09. Setembro";"Brasil";"024";"Queijo e coalhada";"151"
"2024";"09. Setembro";"Brasil";"025";"Ovos de aves, gemas de ovos, frescos, desidratados ou preservados, adoçados ou não, e derivados";"248"
"2024";"09. Setembro";"Brasil";"034c";"Filés ou outras carnes de peixes congelados, frescos ou refrigerados";"914"
"2024";"09. Setembro";"Brasil";"036c";"Crustáceos, moluscos e invertebrados aquáticos congelados, refrigerados ou frescos, secos, salgados, em salmoura ou preparados comestíveis";"534"
"2024";"09. Setembro";"Brasil";"037";"Outros pescado, crustáceos, moluscos, preparados ou preservados";"202"
"2024";"09. Setembro";"Brasil";"042c";"Arroz sem casca ou semi elaborado, polido, glaceado, quebrado, parbolizado ou convertido";"320"
"2024";"09. Setembro";"Brasil";"044";"Milho não moído, exceto milho doce";"7"
"2024";"09. Setembro";"Brasil";"046";"Ração ou farinha de trigo e centeio";"45"
"2024";"09. Setembro";"Brasil";"048";"Preparações e cereais, de farinhas, ou amido de frutas ou vegetais";"139"
"2024";"09. Setembro";"Brasil";"054a";"Produtos hortícolas, frescos ou refrigerados";"867"
"2024";"09. Setembro";"Brasil";"054c";"Produtos hortícolas cozidos, congelados ou conservados transitoriamente";"81"
"2024";"09. Setembro";"Brasil";"056";"Legumes, raízes e tubérculos, preparados ou conservados";"17"
"2024";"09. Setembro";"Brasil";"057";"Frutas e nozes não oleaginosas, frescas ou secas";"683"
"2024";"09. Setembro";"Brasil";"058";"Frutas, preservados e preparações (exceto sucos de frutas)";"76"
"2024";"09. Setembro";"Brasil";"059";"Sucos de frutas ou de vegetais";"190"
"2024";"09. Setembro";"Brasil";"061c";"Açúcares e melaços";"114"
"2024";"09. Setembro";"Brasil";"073";"Chocolate e outras preparações alimentícias contendo cacau";"138"
"2024";"09. Setembro";"Brasil";"075";"Especiarias";"6"
"2024";"09. Setembro";"Brasil";"098";"Outros produtos comestíveis e preparações";"187"
"2024";"09. Setembro";"Brasil";"111";"Outras bebidas não-alcoólicas";"1313"
"2024";"09. Setembro";"Brasil";"112";"Bebidas alcoólicas";"261"
"2024";"09. Setembro";"Brasil";"245";"Lenha e carvão vegetal";"52"
"2024";"09. Setembro";"Brasil";"278b";"Outros minerais em bruto";"4"
"2024";"09. Setembro";"Brasil";"291c";"Matérias brutas de animais";"78"
"2024";"09. Setembro";"Brasil";"334c";"Óleos combustíveis de petróleo ou de minerais betuminosos (exceto óleos brutos)";"139286935"
"2024";"09. Setembro";"Brasil";"421";"Gorduras e óleos vegetais, ""soft"", bruto, refinado ou fracionado";"100"
"2024";"09. Setembro";"Brasil";"899";"Outros artigos manufaturados diversos,";"35"
"2024";"09. Setembro";"China";"011";"Carne bovina fresca, refrigerada ou congelada";"599291271"
"2024";"09. Setembro";"China";"012c1";"Carnes de aves e suas miudezas comestíveis, frescas, refrigeradas ou congeladas";"135222600"
"2024";"09. Setembro";"China";"012c2";"Carne suína fresca, refrigerada ou congelada";"34157698"
"2024";"09. Setembro";"China";"012c3";"Outras carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas";"4931088"
"2024";"09. Setembro";"China";"016";"Outras carnes comestíveis salgadas, em salmoras, secas ou defumadas";"5172"
"2024";"09. Setembro";"China";"017";"Despojos comestíveis de carnes, preparados ou preservados";"2277"
"2024";"09. Setembro";"China";"022";"Leite, creme de leite e laticínios, exceto manteiga ou queijo";"171007"
"2024";"09. Setembro";"China";"023";"Manteiga e outras gorduras e óleos derivados do leite";"204"
"2024";"09. Setembro";"China";"024";"Queijo e coalhada";"684"
"2024";"09. Setembro";"China";"025";"Ovos de aves, gemas de ovos, frescos, desidratados ou preservados, adoçados ou não, e derivados";"4223"
"2024";"09. Setembro";"China";"034a";"Pescado inteiro vivo, morto ou refrigerado";"56859"
"2024";"09. Setembro";"China";"034c";"Filés ou outras carnes de peixes congelados, frescos ou refrigerados";"832773"
"2024";"09. Setembro";"China";"035";"Pescado, seco, salgado, em salmoura, defumado, ou preparados comestíveis";"1438"
"2024";"09. Setembro";"China";"036a";"Crustáceos não congelados comestíveis";"234548"
"2024";"09. Setembro";"China";"036c";"Crustáceos, moluscos e invertebrados aquáticos congelados, refrigerados ou frescos, secos, salgados, em salmoura ou preparados comestíveis";"2647044"
"2024";"09. Setembro";"China";"037";"Outros pescado, crustáceos, moluscos, preparados ou preservados";"571"
"2024";"09. Setembro";"China";"042c";"Arroz sem casca ou semi elaborado, polido, glaceado, quebrado, parbolizado ou convertido";"3328"
"2024";"09. Setembro";"China";"044";"Milho não moído, exceto milho doce";"29225657"
"2024";"09. Setembro";"China";"046";"Ração ou farinha de trigo e centeio";"386"
"2024";"09. Setembro";"China";"047";"Ração ou farinha de outros cereais";"53"
"2024";"09. Setembro";"China";"048";"Preparações e cereais, de farinhas, ou amido de frutas ou vegetais";"1919"
"2024";"09. Setembro";"China";"054a";"Produtos hortícolas, frescos ou refrigerados";"21127"
"2024";"09. Setembro";"China";"054c";"Produtos hortícolas cozidos, congelados ou conservados transitoriamente";"906"
"2024";"09. Setembro";"China";"056";"Legumes, raízes e tubérculos, preparados ou conservados";"75801"
"2024";"09. Setembro";"China";"057";"Frutas e nozes não oleaginosas, frescas ou secas";"499477"
"2024";"09. Setembro";"China";"058";"Frutas, preservados e preparações (exceto sucos de frutas)";"908"
"2024";"09. Setembro";"China";"059";"Sucos de frutas ou de vegetais";"7446526"
"2024";"09. Setembro";"China";"061a";"Mel natural";"248"
"2024";"09. Setembro";"China";"061c";"Açúcares e melaços";"208226618"
"2024";"09. Setembro";"China";"062";"Artigos de confeitaria";"35499"
"2024";"09. Setembro";"China";"071a";"Café não torrado";"9291264"
"2024";"09. Setembro";"China";"071c";"Café torrado, extratos, essências e concentrados de café";"671861"
"2024";"09. Setembro";"China";"073";"Chocolate e outras preparações alimentícias contendo cacau";"39118"
"2024";"09. Setembro";"China";"074a";"Mate, extrato, essência e concentrado";"2356"
"2024";"09. Setembro";"China";"074c";"Chá, mesmo aromatizado";"47"
"2024";"09. Setembro";"China";"075";"Especiarias";"389"
"2024";"09. Setembro";"China";"081c";"Farelos de soja e outros alimentos para animais (excluídos cereais não moídos), farinhas de carnes e outros animais";"96963"
"2024";"09. Setembro";"China";"081d";"Resíduos vegetais, feno, forragens e outros farelos";"4806375"
"2024";"09. Setembro";"China";"098";"Outros produtos comestíveis e preparações";"1050445"
"2024";"09. Setembro";"China";"111";"Outras bebidas não-alcoólicas";"6900"
"2024";"09. Setembro";"China";"112";"Bebidas alcoólicas";"46412"
"2024";"09. Setembro";"China";"122";"Charutos, cigarros e outros produtos de tabaco";"6216"
"2024";"09. Setembro";"China";"211c";"Couros e peles em bruto";"149181"
"2024";"09. Setembro";"China";"222a1";"Soja";"1815730556"
"2024";"09. Setembro";"China";"222a2";"Sementes oleaginosas de girassol, gergelim, canola, algodão e outras";"10"
"2024";"09. Setembro";"China";"222c";"Amendoins";"214"
"2024";"09. Setembro";"China";"232c";"Borrachas sintéticas";"435256"
"2024";"09. Setembro";"China";"245";"Lenha e carvão vegetal";"44"
"2024";"09. Setembro";"China";"246c";"Madeira em estilhas ou partículas";"4414091"
"2024";"09. Setembro";"China";"246d";"Resíduos e serragens de madeira ou sucatas";"25690"
"2024";"09. Setembro";"China";"247a";"Madeira em bruto";"2643406"
"2024";"09. Setembro";"China";"248";"Madeira, parcialmente trabalhada e dormentes de madeira";"2951491"
"2024";"09. Setembro";"China";"251c";"Celulose";"450131188"
"2024";"09. Setembro";"China";"263a";"Algodão em bruto";"85460664"
"2024";"09. Setembro";"China";"263c";"Algodão cardado, penteado ou línteres de algodão";"933388"
"2024";"09. Setembro";"China";"265";"Fibras têxteis vegetais (exceto algodão e juta) em bruto ou trabalhadas, não fiadas e resíduos destas fibras";"2473580"
"2024";"09. Setembro";"China";"269";"Roupas e outros artigos têxteis usados, incluindo trapos";"32"
"2024";"09. Setembro";"China";"272b";"Fertilizantes brutos (exceto adubos)";"5650"
"2024";"09. Setembro";"China";"273";"Pedra, areia e cascalho";"12135717"
"2024";"09. Setembro";"China";"274b";"Pirites de ferro não torrados";"9211"
"2024";"09. Setembro";"China";"274c";"Enxofre";"1"
"2024";"09. Setembro";"China";"278b";"Outros minerais em bruto";"26310486"
"2024";"09. Setembro";"China";"281b";"Minério de ferro e seus concentrados";"1756898714"
"2024";"09. Setembro";"China";"283b";"Minérios de cobre e seus concentrados";"34333693"
"2024";"09. Setembro";"China";"285b";"Minérios de alumínio e seus concentrados";"8166885"
"2024";"09. Setembro";"China";"287";"Outros minérios e concentrados dos metais de base";"21052142"
"2024";"09. Setembro";"China";"288";"Resíduos de metais de base não ferrosos e de sucata";"4692420"
"2024";"09. Setembro";"China";"289b";"Minérios de metais preciosos e seus concentrados";"5246631"
"2024";"09. Setembro";"China";"291c";"Matérias brutas de animais";"76173"
"2024";"09. Setembro";"China";"291d";"Ossos, chifres, marfim, cascos, garras, coral, conchas e outros semelhantes";"8927"
"2024";"09. Setembro";"China";"292a";"Matérias vegetais em bruto";"79973"
"2024";"09. Setembro";"China";"292c";"Outras matérias de origem vegetal";"3299799"
"2024";"09. Setembro";"China";"333";"Óleos brutos de petróleo ou de minerais betuminosos, crus";"1847981321"
"2024";"09. Setembro";"China";"334c";"Óleos combustíveis de petróleo ou de minerais betuminosos (exceto óleos brutos)";"78396154"
"2024";"09. Setembro";"China";"335";"Produtos residuais de petróleo e materiais relacionados";"4367270"
"2024";"09. Setembro";"China";"411";"Óleos e gorduras animais";"3281969"
"2024";"09. Setembro";"China";"421";"Gorduras e óleos vegetais, ""soft"", bruto, refinado ou fracionado";"26029395"
"2024";"09. Setembro";"China";"422";"Gorduras e óleos vegetais, em bruto, refinados ou fracionados (excluídos ""soft"")";"46762"
"2024";"09. Setembro";"China";"431";"Outras gorduras e óleos animais ou vegetais, processados, ceras, misturas ou preparações não alimentícias";"981803"
"2024";"09. Setembro";"China";"511";"Outros hidrocarbonetos e seus derivados halogenados, sulfonados, nitrados ou nitrosados";"1801504"
"2024";"09. Setembro";"China";"512";"Álcoois, fenóis, fenóis-álcoois, e seus derivados halogenados, sulfonados, nitrados ou nitrosados";"15788978"
"2024";"09. Setembro";"China";"514";"Compostos de função nitrogênio";"1224248"
"2024";"09. Setembro";"China";"515";"Compostos organo-inorgânicos, compostos heterocíclicos, ácidos nucléicos e seus sais, e sulfonamidas";"699263"
"2024";"09. Setembro";"China";"516";"Outros produtos químicos orgânicos";"174736"
"2024";"09. Setembro";"China";"522";"Elementos químicos inorgânicos, óxidos e sais de halogêneos";"3710708"
"2024";"09. Setembro";"China";"523";"Sais e peroxossais, de ácidos inorgânicos e metais";"1004629"
"2024";"09. Setembro";"China";"524";"Outros produtos químicos inorgânicos; compostos orgânicos e inorgânicos de metais preciosos";"24026"
"2024";"09. Setembro";"China";"525";"Materiais radioativos e associados";"2165303"
"2024";"09. Setembro";"China";"531";"Matérias corantes sintéticas e lacas corantes e suas preparações ";"2087"
"2024";"09. Setembro";"China";"532";"Extratos para tingimento e curtimento e materiais sintéticos de bronzeamento";"161989"
"2024";"09. Setembro";"China";"533";"Pigmentos, tintas, vernizes e materiais relacionados";"42849"
"2024";"09. Setembro";"China";"541";"Medicamentos e produtos farmacêuticos, exceto veterinários";"1050112"
"2024";"09. Setembro";"China";"542";"Outros medicamentos, incluindo veterinários";"513648"
