"Fluxo";"Ano";"Mês";"Países";"Código CUCI Seção";"Descrição CUCI Seção";"Código ISIC Seção";"Descrição ISIC Seção";"Valor US$ FOB"
"Exportação ";" 2018";"03. Março";"Estados Unidos";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"20196421"
"Exportação ";" 2018";"03. Março";"Estados Unidos";"1";"BEBIDAS E TABACO";"D";"Outros Produtos";"104666"
"Exportação ";" 2018";"03. Março";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"472745"
"Exportação ";" 2018";"03. Março";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"32872114"
"Exportação ";" 2018";"03. Março";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"201517833"
"Exportação ";" 2018";"03. Março";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"4063621"
"Exportação ";" 2018";"03. Março";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"160467678"
"Exportação ";" 2018";"03. Março";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"68726887"
"Exportação ";" 2018";"03. Março";"Estados Unidos";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"4413190"
"Exportação ";" 2018";"03. Março";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"160075588"
"Exportação ";" 2018";"03. Março";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"53465"
"Exportação ";" 2018";"03. Março";"Estados Unidos";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"565817925"
"Exportação ";" 2018";"03. Março";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"689769754"
"Exportação ";" 2018";"03. Março";"Estados Unidos";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"85288777"
"Exportação ";" 2018";"03. Março";"Estados Unidos";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"2445265"
"Exportação ";" 2018";"03. Março";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"23170729"
"Exportação ";" 2018";"03. Março";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"D";"Outros Produtos";"10971453"
"Exportação ";" 2018";"02. Fevereiro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"1253472"
"Exportação ";" 2018";"02. Fevereiro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"194204522"
"Exportação ";" 2018";"02. Fevereiro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"2957400"
"Exportação ";" 2018";"02. Fevereiro";"China";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"631220"
"Exportação ";" 2018";"02. Fevereiro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"818507034"
"Exportação ";" 2018";"02. Fevereiro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"688292295"
"Exportação ";" 2018";"02. Fevereiro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"260559587"
"Exportação ";" 2018";"02. Fevereiro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"5504110"
"Exportação ";" 2018";"02. Fevereiro";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"945703903"
"Exportação ";" 2018";"02. Fevereiro";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"1659766"
"Exportação ";" 2018";"02. Fevereiro";"China";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"4750363"
"Exportação ";" 2018";"02. Fevereiro";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"69891106"
"Exportação ";" 2018";"02. Fevereiro";"China";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"118806088"
"Exportação ";" 2018";"02. Fevereiro";"China";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"146048385"
"Exportação ";" 2018";"02. Fevereiro";"China";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"3569531"
"Exportação ";" 2018";"02. Fevereiro";"China";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"11004"
"Exportação ";" 2018";"02. Fevereiro";"China";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"D";"Outros Produtos";"770084"
"Exportação ";" 2018";"02. Fevereiro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"76267653"
"Exportação ";" 2018";"02. Fevereiro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"118822061"
"Exportação ";" 2018";"02. Fevereiro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"49500"
"Exportação ";" 2018";"02. Fevereiro";"Estados Unidos";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"15471533"
"Exportação ";" 2018";"02. Fevereiro";"Estados Unidos";"1";"BEBIDAS E TABACO";"D";"Outros Produtos";"141660"
"Exportação ";" 2018";"02. Fevereiro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"650142"
"Exportação ";" 2018";"02. Fevereiro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"25361363"
"Exportação ";" 2018";"02. Fevereiro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"181167650"
"Exportação ";" 2018";"02. Fevereiro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"3423616"
"Exportação ";" 2018";"02. Fevereiro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"19493250"
"Exportação ";" 2018";"02. Fevereiro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"102146850"
"Exportação ";" 2018";"02. Fevereiro";"Estados Unidos";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"2982125"
"Exportação ";" 2018";"02. Fevereiro";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"173597925"
"Exportação ";" 2018";"02. Fevereiro";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"50223"
"Exportação ";" 2018";"02. Fevereiro";"Estados Unidos";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"492629953"
"Exportação ";" 2018";"02. Fevereiro";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"528011603"
"Exportação ";" 2018";"02. Fevereiro";"Estados Unidos";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"80115621"
"Exportação ";" 2018";"02. Fevereiro";"Estados Unidos";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"2339385"
"Exportação ";" 2018";"02. Fevereiro";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"23486512"
"Exportação ";" 2018";"02. Fevereiro";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"D";"Outros Produtos";"7206987"
"Exportação ";" 2018";"01. Janeiro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"2036751"
"Exportação ";" 2018";"01. Janeiro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"206271087"
"Exportação ";" 2018";"01. Janeiro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"4139052"
"Exportação ";" 2018";"01. Janeiro";"China";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"16239263"
"Exportação ";" 2018";"01. Janeiro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"515528960"
"Exportação ";" 2018";"01. Janeiro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"954467781"
"Exportação ";" 2018";"01. Janeiro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"350765285"
"Exportação ";" 2018";"01. Janeiro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"8075382"
"Exportação ";" 2018";"01. Janeiro";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"808422397"
"Exportação ";" 2018";"01. Janeiro";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"2561058"
"Exportação ";" 2018";"01. Janeiro";"China";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"3195858"
"Exportação ";" 2018";"01. Janeiro";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"69095788"
"Exportação ";" 2018";"01. Janeiro";"China";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"153782093"
"Exportação ";" 2018";"01. Janeiro";"China";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"18022931"
"Exportação ";" 2018";"01. Janeiro";"China";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"5939787"
"Exportação ";" 2018";"01. Janeiro";"China";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"18444"
"Exportação ";" 2018";"01. Janeiro";"China";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"D";"Outros Produtos";"354818"
"Exportação ";" 2018";"01. Janeiro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"99586156"
"Exportação ";" 2018";"01. Janeiro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"111118682"
"Exportação ";" 2018";"01. Janeiro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"97568"
"Exportação ";" 2018";"01. Janeiro";"Estados Unidos";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"31020873"
"Exportação ";" 2018";"01. Janeiro";"Estados Unidos";"1";"BEBIDAS E TABACO";"D";"Outros Produtos";"213050"
"Exportação ";" 2018";"01. Janeiro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"507288"
"Exportação ";" 2018";"01. Janeiro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"45402959"
"Exportação ";" 2018";"01. Janeiro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"178754034"
"Exportação ";" 2018";"01. Janeiro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"1647596"
"Exportação ";" 2018";"01. Janeiro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"277938482"
"Exportação ";" 2018";"01. Janeiro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"34863396"
"Exportação ";" 2018";"01. Janeiro";"Estados Unidos";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"3819840"
"Exportação ";" 2018";"01. Janeiro";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"215929676"
"Exportação ";" 2018";"01. Janeiro";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"99709"
"Exportação ";" 2018";"01. Janeiro";"Estados Unidos";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"533550557"
"Exportação ";" 2018";"01. Janeiro";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"630065484"
"Exportação ";" 2018";"01. Janeiro";"Estados Unidos";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"73471805"
"Exportação ";" 2018";"01. Janeiro";"Estados Unidos";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"920530"
"Exportação ";" 2018";"01. Janeiro";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"18293403"
"Exportação ";" 2018";"01. Janeiro";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"D";"Outros Produtos";"6540863"
"Importação ";" 2018";"12. Dezembro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"3259454"
"Importação ";" 2018";"12. Dezembro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"23643527"
"Importação ";" 2018";"12. Dezembro";"China";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"130974"
"Importação ";" 2018";"12. Dezembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"1588934"
"Importação ";" 2018";"12. Dezembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"1725391"
"Importação ";" 2018";"12. Dezembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"14535778"
"Importação ";" 2018";"12. Dezembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"175608"
"Importação ";" 2018";"12. Dezembro";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"51279"
"Importação ";" 2018";"12. Dezembro";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"15722498"
"Importação ";" 2018";"12. Dezembro";"China";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"198470"
"Importação ";" 2018";"12. Dezembro";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"452995975"
"Importação ";" 2018";"12. Dezembro";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"3289"
"Importação ";" 2018";"12. Dezembro";"China";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"368909143"
"Importação ";" 2018";"12. Dezembro";"China";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"1054296787"
"Importação ";" 2018";"12. Dezembro";"China";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"241664333"
"Importação ";" 2018";"12. Dezembro";"China";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"2143936"
"Importação ";" 2018";"12. Dezembro";"China";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"2254"
"Importação ";" 2018";"12. Dezembro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"18166923"
"Importação ";" 2018";"12. Dezembro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"20717494"
"Importação ";" 2018";"12. Dezembro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"39135"
"Importação ";" 2018";"12. Dezembro";"Estados Unidos";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"3431893"
"Importação ";" 2018";"12. Dezembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"551833"
"Importação ";" 2018";"12. Dezembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"3596408"
"Importação ";" 2018";"12. Dezembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"37610434"
"Importação ";" 2018";"12. Dezembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"5147644"
"Importação ";" 2018";"12. Dezembro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"243315785"
"Importação ";" 2018";"12. Dezembro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"1093314253"
"Importação ";" 2018";"12. Dezembro";"Estados Unidos";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"312287"
"Importação ";" 2018";"12. Dezembro";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"668261141"
"Importação ";" 2018";"12. Dezembro";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"27548"
"Importação ";" 2018";"12. Dezembro";"Estados Unidos";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"87863405"
"Importação ";" 2018";"12. Dezembro";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"613685993"
"Importação ";" 2018";"12. Dezembro";"Estados Unidos";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"119312210"
"Importação ";" 2018";"12. Dezembro";"Estados Unidos";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"3374147"
"Importação ";" 2018";"12. Dezembro";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"24015"
"Importação ";" 2018";"11. Novembro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"4672556"
"Importação ";" 2018";"11. Novembro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"27075929"
"Importação ";" 2018";"11. Novembro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"922"
"Importação ";" 2018";"11. Novembro";"China";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"64374"
"Importação ";" 2018";"11. Novembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"563373"
"Importação ";" 2018";"11. Novembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"6161425"
"Importação ";" 2018";"11. Novembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"15209719"
"Importação ";" 2018";"11. Novembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"210505"
"Importação ";" 2018";"11. Novembro";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"112692"
"Importação ";" 2018";"11. Novembro";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"54202756"
"Importação ";" 2018";"11. Novembro";"China";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"51535"
"Importação ";" 2018";"11. Novembro";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"482071552"
"Importação ";" 2018";"11. Novembro";"China";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"461834924"
"Importação ";" 2018";"11. Novembro";"China";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"1387729658"
"Importação ";" 2018";"11. Novembro";"China";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"321784366"
"Importação ";" 2018";"11. Novembro";"China";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"3305216"
"Importação ";" 2018";"11. Novembro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"13401598"
"Importação ";" 2018";"11. Novembro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"27625639"
"Importação ";" 2018";"11. Novembro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"855227"
"Importação ";" 2018";"11. Novembro";"Estados Unidos";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"2020764"
"Importação ";" 2018";"11. Novembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"1383259"
"Importação ";" 2018";"11. Novembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"2741381"
"Importação ";" 2018";"11. Novembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"50496270"
"Importação ";" 2018";"11. Novembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"3035382"
"Importação ";" 2018";"11. Novembro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"171530380"
"Importação ";" 2018";"11. Novembro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"835631677"
"Importação ";" 2018";"11. Novembro";"Estados Unidos";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"401945"
"Importação ";" 2018";"11. Novembro";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"804392239"
"Importação ";" 2018";"11. Novembro";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"29701"
"Importação ";" 2018";"11. Novembro";"Estados Unidos";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"123697829"
"Importação ";" 2018";"11. Novembro";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"771243256"
"Importação ";" 2018";"11. Novembro";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"D";"Outros Produtos";"30000"
"Importação ";" 2018";"11. Novembro";"Estados Unidos";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"149496558"
"Importação ";" 2018";"11. Novembro";"Estados Unidos";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"2787198"
"Importação ";" 2018";"11. Novembro";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"7494"
"Importação ";" 2018";"10. Outubro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"6685276"
"Importação ";" 2018";"10. Outubro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"26428604"
"Importação ";" 2018";"10. Outubro";"China";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"6909"
"Importação ";" 2018";"10. Outubro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"857821"
"Importação ";" 2018";"10. Outubro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"2407829"
