"Ano";"Mês";"Países";"Código CUCI Grupo";"Descrição CUCI Grupo";"Valor US$ FOB"
"2024";"09. Setembro";"China";"759";"Peças e acessórios (exceto estojos, capas e semelhantes) para a máquinas de processamento de dados ou máquinas de escritórios";"62341972"
"2024";"09. Setembro";"China";"761";"Monitores e projetores, aparelhos receptores de televisão, aparelhos de som para gravação ou reprodução";"14983493"
"2024";"09. Setembro";"China";"762";"Aparelhos receptores de radiodifusão, mesmo combinados com aparelhos de reprodução ou gravação de som ou um relógio";"10792064"
"2024";"09. Setembro";"China";"763";"Aparelhos de gravação de som ou de reprodução, gravação de vídeo ou de reprodução, mesmo incorporando um receptor de sinais de vídeo";"2105786"
"2024";"09. Setembro";"China";"764";"Equipamentos de telecomunicações, incluindo peças e acessórios";"366981222"
"2024";"09. Setembro";"China";"771";"Máquinas de energia elétrica (exceto planta elétrica rotativa do grupo 716) e suas partes";"132347902"
"2024";"09. Setembro";"China";"772";"Aparelhos elétricos para ligação, proteção ou conexão de circuitos";"115551819"
"2024";"09. Setembro";"China";"773";"Equipamento para distribuição de energia elétrica";"54594747"
"2024";"09. Setembro";"China";"774";"Aparelho eletrodiagnósticos para usos medicinais, cirúrgicos, dentários ou veterinários, e aparelho radiológico";"21168973"
"2024";"09. Setembro";"China";"775";"Equipamentos elétricos e não elétricos de uso doméstico";"110171681"
"2024";"09. Setembro";"China";"776";"Válvulas e tubos termiônicas, de cátodo frio ou foto-cátodo, diodos, transistores";"370474645"
"2024";"09. Setembro";"China";"778";"Máquinas e aparelhos elétricos";"168871086"
"2024";"09. Setembro";"China";"781";"Veículos automóveis de passageiros";"34647630"
"2024";"09. Setembro";"China";"782";"Veículos automóveis para transporte de mercadorias e usos especiais";"41165235"
"2024";"09. Setembro";"China";"783";"Veículos rodoviários";"33200"
"2024";"09. Setembro";"China";"784";"Partes e acessórios dos veículos automotivos";"124500742"
"2024";"09. Setembro";"China";"785";"Motocicletas, bicicletas motorizadas ou não e veículos para inválidos";"47548606"
"2024";"09. Setembro";"China";"786";"Reboques e semi-reboques; outros veículos de propulsão não-mecânica; contentores de transporte especialmente concebidos e equipados";"9708952"
"2024";"09. Setembro";"China";"791";"Veículos ferroviários e equipamentos associados";"10896326"
"2024";"09. Setembro";"China";"792";"Aeronaves e outros equipamentos, incluindo suas partes";"3588465"
"2024";"09. Setembro";"China";"793c";"Plataformas, embarcações e outras estruturas flutuantes";"318621"
"2024";"09. Setembro";"China";"811";"Construções pré-fabricadas";"3918601"
"2024";"09. Setembro";"China";"812";"Equipamentos e acessórios sanitários, de canalização e aquecimento";"4578762"
"2024";"09. Setembro";"China";"813";"Luminárias e acessórios";"34204737"
"2024";"09. Setembro";"China";"821";"Móveis e suas partes; roupas de cama, colchões, suportes de colchão, almofadas e semelhantes";"37279228"
"2024";"09. Setembro";"China";"831";"Malas, pastas, estojos e sacos de viagem; bolsas e artefatos semelhantes";"44741520"
"2024";"09. Setembro";"China";"841";"Casacos masculinos ou infantis, capas, jaquetas, ternos, blazers, calças, shorts, camisas, roupas íntimas, roupa de dormir e artigos semelhantes de tecidos, exceto de malha (exceto os do subgrupo 845.2)";"12289930"
"2024";"09. Setembro";"China";"842";"Casacos femininos e infantis, capas, jaquetas, ternos, calças, shorts, camisas, vestidos e saias, roupa interior, roupa de dormir e artigos semelhantes de tecidos, de malha (exceto os do subgrupo 845.2)";"30659954"
"2024";"09. Setembro";"China";"843";"Casacos masculinos e infantis, capas, jaquetas, ternos, blazers, calças, shorts, camisas, roupa interior, vestuário e artigos semelhantes de tecidos, de malha";"4780030"
"2024";"09. Setembro";"China";"844";"Casacos femininos e infantis, capas, jaquetas, ternos, calças, shorts, camisas, vestidos e saias, roupa interior, de dormir e artigos semelhantes de tecidos, de malha";"18233067"
"2024";"09. Setembro";"China";"845";"Vestuário, de tecidos têxteis, mesmo de malha";"18209351"
"2024";"09. Setembro";"China";"846";"Acessórios, de tecidos têxteis, mesmo de malha (exceto para bebês)";"9316484"
"2024";"09. Setembro";"China";"848";"Artigos de vestuário e seus acessórios de outros tecidos, ou chapelaria de todos os materiais";"17963850"
"2024";"09. Setembro";"China";"851";"Calçados";"5174839"
"2024";"09. Setembro";"China";"871";"Instrumentos óticos e aparelhos";"2486475"
"2024";"09. Setembro";"China";"872";"Instrumentos e aparelhos para usos medicinais, cirúrgicos, dentários ou veterinários";"35319388"
"2024";"09. Setembro";"China";"873";"Metros e contadores";"7827622"
"2024";"09. Setembro";"China";"874";"Instrumentos e aparelhos de medição, verificação, análise e controle";"49919547"
"2024";"09. Setembro";"China";"881";"Aparelhos fotográficos e equipamentos";"848234"
"2024";"09. Setembro";"China";"882c";"Suprimentos fotográficos e cinematográficos";"661257"
"2024";"09. Setembro";"China";"884";"Lentes e itens óticos";"19391842"
"2024";"09. Setembro";"China";"885";"Relógios";"5929473"
"2024";"09. Setembro";"China";"891";"Armas e munições";"1216750"
"2024";"09. Setembro";"China";"892";"Material impresso";"6978948"
"2024";"09. Setembro";"China";"893";"Outros artigos de plásticos";"50611586"
"2024";"09. Setembro";"China";"894";"Carrinhos de bebê, brinquedos, jogos e artigos esportivos";"89279805"
"2024";"09. Setembro";"China";"895";"Suprimentos de escritório e papelaria";"8306970"
"2024";"09. Setembro";"China";"896";"Obras de arte, peças de coleção e antiguidades";"38609"
"2024";"09. Setembro";"China";"897";"Jóias, ourivesaria, seus artigos e outros artigos de matérias preciosas ou semipreciosas";"2855787"
"2024";"09. Setembro";"China";"898";"Instrumentos musicais e suas partes e acessórios, discos, fitas e outros suportes de som ou semelhantes";"100069401"
"2024";"09. Setembro";"China";"899";"Outros artigos manufaturados diversos,";"35292658"
"2024";"09. Setembro";"China";"971";"Ouro, não monetário (excluindo minérios de ouro e seus concentrados)";"1617"
"2024";"09. Setembro";"Estados Unidos";"001";"Animais vivos, não incluído pescados ou crustáceos";"263610"
"2024";"09. Setembro";"Estados Unidos";"022";"Leite, creme de leite e laticínios, exceto manteiga ou queijo";"1066767"
"2024";"09. Setembro";"Estados Unidos";"025";"Ovos de aves, gemas de ovos, frescos, desidratados ou preservados, adoçados ou não, e derivados";"6482190"
"2024";"09. Setembro";"Estados Unidos";"034a";"Pescado inteiro vivo, morto ou refrigerado";"509"
"2024";"09. Setembro";"Estados Unidos";"034c";"Filés ou outras carnes de peixes congelados, frescos ou refrigerados";"49589"
"2024";"09. Setembro";"Estados Unidos";"037";"Outros pescado, crustáceos, moluscos, preparados ou preservados";"49841"
"2024";"09. Setembro";"Estados Unidos";"041";"Trigo e centeio, não moídos";"7433873"
"2024";"09. Setembro";"Estados Unidos";"044";"Milho não moído, exceto milho doce";"7240"
"2024";"09. Setembro";"Estados Unidos";"045";"Centeio, aveia e outros cereais, não moídos";"38225"
"2024";"09. Setembro";"Estados Unidos";"047";"Ração ou farinha de outros cereais";"27937"
"2024";"09. Setembro";"Estados Unidos";"048";"Preparações e cereais, de farinhas, ou amido de frutas ou vegetais";"144605"
"2024";"09. Setembro";"Estados Unidos";"054a";"Produtos hortícolas, frescos ou refrigerados";"1445884"
"2024";"09. Setembro";"Estados Unidos";"056";"Legumes, raízes e tubérculos, preparados ou conservados";"1129351"
"2024";"09. Setembro";"Estados Unidos";"057";"Frutas e nozes não oleaginosas, frescas ou secas";"3519430"
"2024";"09. Setembro";"Estados Unidos";"058";"Frutas, preservados e preparações (exceto sucos de frutas)";"745500"
"2024";"09. Setembro";"Estados Unidos";"059";"Sucos de frutas ou de vegetais";"120326"
"2024";"09. Setembro";"Estados Unidos";"061c";"Açúcares e melaços";"1582573"
"2024";"09. Setembro";"Estados Unidos";"062";"Artigos de confeitaria";"29426"
"2024";"09. Setembro";"Estados Unidos";"071c";"Café torrado, extratos, essências e concentrados de café";"202071"
"2024";"09. Setembro";"Estados Unidos";"072c";"Cacau em pó, manteiga ou pasta de cacau";"63405"
"2024";"09. Setembro";"Estados Unidos";"073";"Chocolate e outras preparações alimentícias contendo cacau";"585586"
"2024";"09. Setembro";"Estados Unidos";"074a";"Mate, extrato, essência e concentrado";"215771"
"2024";"09. Setembro";"Estados Unidos";"074c";"Chá, mesmo aromatizado";"65863"
"2024";"09. Setembro";"Estados Unidos";"075";"Especiarias";"34826"
"2024";"09. Setembro";"Estados Unidos";"081c";"Farelos de soja e outros alimentos para animais (excluídos cereais não moídos), farinhas de carnes e outros animais";"7935779"
"2024";"09. Setembro";"Estados Unidos";"081d";"Resíduos vegetais, feno, forragens e outros farelos";"3900"
"2024";"09. Setembro";"Estados Unidos";"091";"Margarina e reduções";"117906"
"2024";"09. Setembro";"Estados Unidos";"098";"Outros produtos comestíveis e preparações";"5454695"
"2024";"09. Setembro";"Estados Unidos";"112";"Bebidas alcoólicas";"4426974"
"2024";"09. Setembro";"Estados Unidos";"121d";"Desperdícios de tabaco";"206"
"2024";"09. Setembro";"Estados Unidos";"122";"Charutos, cigarros e outros produtos de tabaco";"3669"
"2024";"09. Setembro";"Estados Unidos";"211c";"Couros e peles em bruto";"2210859"
"2024";"09. Setembro";"Estados Unidos";"222a2";"Sementes oleaginosas de girassol, gergelim, canola, algodão e outras";"3224"
"2024";"09. Setembro";"Estados Unidos";"223a";"Outras sementes oleaginosas de copra ou linhaça";"27742"
"2024";"09. Setembro";"Estados Unidos";"232c";"Borrachas sintéticas";"20748745"
"2024";"09. Setembro";"Estados Unidos";"232d";"Desperdícios e resíduo de borrachas";"334326"
"2024";"09. Setembro";"Estados Unidos";"246c";"Madeira em estilhas ou partículas";"49059"
"2024";"09. Setembro";"Estados Unidos";"248";"Madeira, parcialmente trabalhada e dormentes de madeira";"1678882"
"2024";"09. Setembro";"Estados Unidos";"251c";"Celulose";"7134216"
"2024";"09. Setembro";"Estados Unidos";"251d";"Desperdícios e resíduos de papel";"781546"
"2024";"09. Setembro";"Estados Unidos";"263a";"Algodão em bruto";"202832"
"2024";"09. Setembro";"Estados Unidos";"263d";"Desperdícios de algodão";"52534"
"2024";"09. Setembro";"Estados Unidos";"266";"Fibras sintéticas adequadas para a fiação";"580194"
"2024";"09. Setembro";"Estados Unidos";"267c";"Fibras artificiais adequadas para fiação";"299"
"2024";"09. Setembro";"Estados Unidos";"272b";"Fertilizantes brutos (exceto adubos)";"171160"
"2024";"09. Setembro";"Estados Unidos";"272c";"Nitrato de sódio";"12800"
"2024";"09. Setembro";"Estados Unidos";"273";"Pedra, areia e cascalho";"33993"
"2024";"09. Setembro";"Estados Unidos";"274c";"Enxofre";"12677357"
"2024";"09. Setembro";"Estados Unidos";"277c";"Outros abrasivos naturais";"34416"
"2024";"09. Setembro";"Estados Unidos";"278b";"Outros minerais em bruto";"2662005"
"2024";"09. Setembro";"Estados Unidos";"281b";"Minério de ferro e seus concentrados";"129"
"2024";"09. Setembro";"Estados Unidos";"282";"Resíduos e sucata de metais ferrosos";"16953"
"2024";"09. Setembro";"Estados Unidos";"285c";"Alumina (óxido de alumínio), exceto corindo artificial";"482289"
"2024";"09. Setembro";"Estados Unidos";"287";"Outros minérios e concentrados dos metais de base";"1563880"
"2024";"09. Setembro";"Estados Unidos";"288";"Resíduos de metais de base não ferrosos e de sucata";"311203"
"2024";"09. Setembro";"Estados Unidos";"291c";"Matérias brutas de animais";"5684544"
"2024";"09. Setembro";"Estados Unidos";"292a";"Matérias vegetais em bruto";"465773"
"2024";"09. Setembro";"Estados Unidos";"292c";"Outras matérias de origem vegetal";"3702241"
"2024";"09. Setembro";"Estados Unidos";"321";"Carvão, mesmo em pó, mas não aglomerado";"111730314"
"2024";"09. Setembro";"Estados Unidos";"322b";"Linhita e turfa";"14814"
"2024";"09. Setembro";"Estados Unidos";"333";"Óleos brutos de petróleo ou de minerais betuminosos, crus";"100840789"
"2024";"09. Setembro";"Estados Unidos";"334c";"Óleos combustíveis de petróleo ou de minerais betuminosos (exceto óleos brutos)";"416067314"
"2024";"09. Setembro";"Estados Unidos";"335";"Produtos residuais de petróleo e materiais relacionados";"51562373"
"2024";"09. Setembro";"Estados Unidos";"342";"Propano e butano liquefeito";"73146557"
"2024";"09. Setembro";"Estados Unidos";"343";"Gás natural, liquefeito ou não";"274575021"
"2024";"09. Setembro";"Estados Unidos";"344";"Gás de petróleo e outros hidrocarbonetos gasosos";"1331219"
"2024";"09. Setembro";"Estados Unidos";"411";"Óleos e gorduras animais";"205361"
"2024";"09. Setembro";"Estados Unidos";"421";"Gorduras e óleos vegetais, ""soft"", bruto, refinado ou fracionado";"66196"
"2024";"09. Setembro";"Estados Unidos";"422";"Gorduras e óleos vegetais, em bruto, refinados ou fracionados (excluídos ""soft"")";"106774"
"2024";"09. Setembro";"Estados Unidos";"431";"Outras gorduras e óleos animais ou vegetais, processados, ceras, misturas ou preparações não alimentícias";"466905"
"2024";"09. Setembro";"Estados Unidos";"511";"Outros hidrocarbonetos e seus derivados halogenados, sulfonados, nitrados ou nitrosados";"25582282"
"2024";"09. Setembro";"Estados Unidos";"512";"Álcoois, fenóis, fenóis-álcoois, e seus derivados halogenados, sulfonados, nitrados ou nitrosados";"38821592"
"2024";"09. Setembro";"Estados Unidos";"513";"Ácidos carboxílicos e seus anidridos, halogenetos, peróxidos e perácidos e seus derivados";"19095967"
"2024";"09. Setembro";"Estados Unidos";"514";"Compostos de função nitrogênio";"15814522"
"2024";"09. Setembro";"Estados Unidos";"515";"Compostos organo-inorgânicos, compostos heterocíclicos, ácidos nucléicos e seus sais, e sulfonamidas";"55633406"
"2024";"09. Setembro";"Estados Unidos";"516";"Outros produtos químicos orgânicos";"14799228"
"2024";"09. Setembro";"Estados Unidos";"522";"Elementos químicos inorgânicos, óxidos e sais de halogêneos";"49466071"
"2024";"09. Setembro";"Estados Unidos";"523";"Sais e peroxossais, de ácidos inorgânicos e metais";"10937169"
"2024";"09. Setembro";"Estados Unidos";"524";"Outros produtos químicos inorgânicos; compostos orgânicos e inorgânicos de metais preciosos";"432943"
"2024";"09. Setembro";"Estados Unidos";"525";"Materiais radioativos e associados";"328425"
"2024";"09. Setembro";"Estados Unidos";"531";"Matérias corantes sintéticas e lacas corantes e suas preparações ";"2053728"
"2024";"09. Setembro";"Estados Unidos";"532";"Extratos para tingimento e curtimento e materiais sintéticos de bronzeamento";"754806"
"2024";"09. Setembro";"Estados Unidos";"533";"Pigmentos, tintas, vernizes e materiais relacionados";"12905528"
"2024";"09. Setembro";"Estados Unidos";"541";"Medicamentos e produtos farmacêuticos, exceto veterinários";"71260821"
"2024";"09. Setembro";"Estados Unidos";"542";"Outros medicamentos, incluindo veterinários";"71760769"
"2024";"09. Setembro";"Estados Unidos";"551";"Óleos essenciais, matérias de perfume e sabor ";"11172914"
"2024";"09. Setembro";"Estados Unidos";"553";"Produtos de perfumaria ou de toucador, exceto sabonetes";"3970916"
"2024";"09. Setembro";"Estados Unidos";"554";"Sabão, preparações de limpeza e de polimento";"12741675"
"2024";"09. Setembro";"Estados Unidos";"562";"Adubos ou fertilizantes químicos (exceto fertilizantes brutos)";"108953992"
"2024";"09. Setembro";"Estados Unidos";"571";"Polímeros de etileno, em formas primárias";"135088403"
"2024";"09. Setembro";"Estados Unidos";"572";"Polímeros de estireno, em formas primárias";"1271915"
"2024";"09. Setembro";"Estados Unidos";"573";"Polímeros de cloreto de vinila ou de outras olefinas halogenadas, em formas primárias";"11305224"
"2024";"09. Setembro";"Estados Unidos";"574";"Poliacetais, outros poliéteres e resinas epóxidas; policarbonatos, resinas alquídicas e outros poliésteres; em formas primárias";"15930231"
"2024";"09. Setembro";"Estados Unidos";"575";"Outras matérias plásticas em formas primárias";"45969136"
"2024";"09. Setembro";"Estados Unidos";"579";"Desperdícios, resíduos e aparas de plásticos";"20886"
"2024";"09. Setembro";"Estados Unidos";"581";"Tubos, canos e mangueiras, e seus acessórios, de matérias plásticas";"4885601"
"2024";"09. Setembro";"Estados Unidos";"582";"Chapas, folhas, películas, tiras e lâminas, de plásticos";"14563431"
"2024";"09. Setembro";"Estados Unidos";"583";"Monofilamentos (corte superior a 1 mm), varas, bastões e perfis, mesmo trabalhados à superfície, mas sem qualquer outro trabalho, de plásticos";"133154"
"2024";"09. Setembro";"Estados Unidos";"591";"Inseticidas, rodenticidas, fungicidas, herbicidas, reguladores de crescimento para plantas, desinfetantes e semelhantes";"76961276"
"2024";"09. Setembro";"Estados Unidos";"592";"Amidos, inulina e glúten de trigo, matérias albuminóides, colas";"11238463"
"2024";"09. Setembro";"Estados Unidos";"593";"Explosivos e produtos pirotécnicos";"1706301"
"2024";"09. Setembro";"Estados Unidos";"597";"Preparações lubrificantes, aditivos para óleos minerais e similares, líquidos de transmissões hidráulicas, preparações anticongelantes";"23418412"
"2024";"09. Setembro";"Estados Unidos";"598";"Outros produtos diversos das indústrias químicas";"37821839"
"2024";"09. Setembro";"Estados Unidos";"611";"Couro";"960085"
"2024";"09. Setembro";"Estados Unidos";"612";"Selas e arreios";"96898"
"2024";"09. Setembro";"Estados Unidos";"621";"Materiais de borracha (pastas, chapas, folhas, hastes, fios, tubos de borracha e outros)";"7101719"
"2024";"09. Setembro";"Estados Unidos";"625";"Pneus de borracha, bandas de rodagem intercambiáveis, flaps e câmaras de ar para rodas ";"9136934"
"2024";"09. Setembro";"Estados Unidos";"629";"Outros artigos de borracha";"13215221"
"2024";"09. Setembro";"Estados Unidos";"633";"Manufaturas de cortiça ";"30570"
"2024";"09. Setembro";"Estados Unidos";"634";"Folheados, contraplacados, aglomerados, e outras madeiras, trabalhados";"633829"
"2024";"09. Setembro";"Estados Unidos";"635";"Manufaturas de madeira";"88240"
"2024";"09. Setembro";"Estados Unidos";"641";"Papel e cartão";"4729044"
"2024";"09. Setembro";"Estados Unidos";"642";"Papel e cartão, cortados em forma, e artigos de papel ou cartão";"2100225"
"2024";"09. Setembro";"Estados Unidos";"651";"Fios têxteis";"5463473"
"2024";"09. Setembro";"Estados Unidos";"652";"Tecidos de algodão, telas (não incluindo as fitas ou especiais)";"540580"
"2024";"09. Setembro";"Estados Unidos";"653";"Tecidos, tramas, de matérias têxteis sintéticas ou artificiais (não incluídas as fitas ou especiais)";"1392833"
"2024";"09. Setembro";"Estados Unidos";"654";"Outras obras têxteis";"143727"
"2024";"09. Setembro";"Estados Unidos";"655";"Tecidos de malha (incluindo tecidos tubulares de malha, veludos e tecidos abertos)";"179433"
"2024";"09. Setembro";"Estados Unidos";"656";"Tules, rendas, bordados, fitas, guarnições e armarinhos";"98375"
"2024";"09. Setembro";"Estados Unidos";"657";"Fios especiais, tecidos especiais e produtos relacionados";"4756751"
"2024";"09. Setembro";"Estados Unidos";"658";"Artigos confeccionados, total ou principalmente de matérias têxteis";"819848"
"2024";"09. Setembro";"Estados Unidos";"659";"Revestimentos de piso";"243763"
"2024";"09. Setembro";"Estados Unidos";"661";"Cal, cimento e materiais de construção fabricada (exceto materiais de vidro e barro)";"178199"
"2024";"09. Setembro";"Estados Unidos";"662";"Materiais de construção de argila e materiais de construção refratários";"434702"
"2024";"09. Setembro";"Estados Unidos";"663";"Outros artigos de materiais minerais";"7498725"
"2024";"09. Setembro";"Estados Unidos";"664";"Vidro";"3613547"
"2024";"09. Setembro";"Estados Unidos";"665";"Vidraria";"313805"
"2024";"09. Setembro";"Estados Unidos";"666";"Olaria";"5726"
"2024";"09. Setembro";"Estados Unidos";"667";"Pérolas e pedras preciosas ou semipreciosas, em bruto ou trabalhadas";"117797"
"2024";"09. Setembro";"Estados Unidos";"671";"Ferro-gusa, spiegel, ferro-esponja, grânulos e pó de ferro ou aço e ferro-ligas";"5877240"
"2024";"09. Setembro";"Estados Unidos";"672";"Produtos semi-acabados, lingotes e outras formas primárias de ferro ou aço";"60660"
"2024";"09. Setembro";"Estados Unidos";"673";"Produtos laminados planos de ferro ou aço não ligado, não folheados ou chapeados, ou revestidos";"40023"
"2024";"09. Setembro";"Estados Unidos";"674";"Produtos laminados planos de ferro ou aço não ligado, folheados ou chapeados, ou revestidos";"698481"
"2024";"09. Setembro";"Estados Unidos";"675";"Produtos laminados planos, de ligas de aço";"11546722"
"2024";"09. Setembro";"Estados Unidos";"676";"Barras de ferro e aço, barras, cantoneiras e perfis (incluindo estacas-prancha)";"1105691"
"2024";"09. Setembro";"Estados Unidos";"677";"Trilhos ou elementos de vias férreas, de ferro ou aço";"4430"
"2024";"09. Setembro";"Estados Unidos";"678";"Fios de ferro ou aço";"1039466"
"2024";"09. Setembro";"Estados Unidos";"679";"Tubos e perfis ocos, e acessórios para tubos, de ferro ou aço";"9507284"
"2024";"09. Setembro";"Estados Unidos";"681";"Prata, platina e outros metais do grupo da platina";"9168468"
"2024";"09. Setembro";"Estados Unidos";"682";"Cobre";"1700311"
"2024";"09. Setembro";"Estados Unidos";"683";"Níquel";"867954"
"2024";"09. Setembro";"Estados Unidos";"684";"Alumínio";"4698018"
"2024";"09. Setembro";"Estados Unidos";"685";"Chumbo";"19594"
"2024";"09. Setembro";"Estados Unidos";"686";"Zinco";"4395"
"2024";"09. Setembro";"Estados Unidos";"687";"Estanho";"231"
"2024";"09. Setembro";"Estados Unidos";"689";"Metais não-ferrosos diversos empregados na metalurgia e cermets";"1204911"
"2024";"09. Setembro";"Estados Unidos";"691";"Estruturas e partes de estruturas, de ferro, aço ou alumínio";"186794"
"2024";"09. Setembro";"Estados Unidos";"692";"Recipientes de metal para armazenamento ou transporte";"1452009"
"2024";"09. Setembro";"Estados Unidos";"693";"Produtos de fiação (excluindo fiação elétrica isolados) e grelhas de esgrima";"1272829"
"2024";"09. Setembro";"Estados Unidos";"694";"Pregos, parafusos, porcas, parafusos, rebites e semelhantes, de ferro, aço, cobre ou alumínio";"16418550"
"2024";"09. Setembro";"Estados Unidos";"695";"Ferramentas para uso manual ou em máquinas";"4719391"
"2024";"09. Setembro";"Estados Unidos";"696";"Talheres";"706905"
"2024";"09. Setembro";"Estados Unidos";"697";"Equipamentos domésticos de metais comuns";"47836"
"2024";"09. Setembro";"Estados Unidos";"699";"Obras de ferro ou aço e outros artigos de metais comuns";"26450230"
"2024";"09. Setembro";"Estados Unidos";"711";"Caldeiras de geradores de vapor, caldeiras de água sobreaquecida, aparelhos auxiliares e suas partes";"76337"
"2024";"09. Setembro";"Estados Unidos";"712";"Turbinas a vapor e outras turbinas a vapor e suas partes";"21435"
"2024";"09. Setembro";"Estados Unidos";"713";"Motores de pistão, e suas partes";"50802271"
"2024";"09. Setembro";"Estados Unidos";"714";"Motores e máquinas não elétricos, e suas partes (exceto motores de pistão e geradores) ";"468408135"
"2024";"09. Setembro";"Estados Unidos";"716";"Geradores elétricos giratórios e suas partes";"13183913"
"2024";"09. Setembro";"Estados Unidos";"718";"Máquinas de geração de energia e suas partes";"12998882"
"2024";"09. Setembro";"Estados Unidos";"721";"Máquinas agrícolas (com exceção dos tractores) e suas partes";"26853271"
"2024";"09. Setembro";"Estados Unidos";"722";"Tratores";"37442996"
"2024";"09. Setembro";"Estados Unidos";"723";"Instalações e equipamentos de engenharia civil e contrutores, e suas partes";"36526171"
"2024";"09. Setembro";"Estados Unidos";"724";"Máquinas têxteis e para couro e suas partes";"501936"
"2024";"09. Setembro";"Estados Unidos";"725";"Maquinaria de papel e celulose, máquinas de corte de papel e fabricação de artigos de papel, e suas partes";"2265274"
"2024";"09. Setembro";"Estados Unidos";"726";"Máquinas de impressão e encadernação e suas partes";"3503661"
"2024";"09. Setembro";"Estados Unidos";"727";"Máquinas de processamento de alimentos (excluindo domésticas), e suas partes";"1398771"
"2024";"09. Setembro";"Estados Unidos";"728";"Outras máquinas e equipamentos especializados para determinadas indústrias e suas partes";"17905563"
"2024";"09. Setembro";"Estados Unidos";"731";"Maquinas que trabalham por eliminação de metal ou outro material";"1420101"
"2024";"09. Setembro";"Estados Unidos";"733";"Máquinas-ferramentas para trabalhar metais, carbonetos metálicos sinterizados ou ceramais, sem eliminação de matéria";"20557"
"2024";"09. Setembro";"Estados Unidos";"735";"Peças e acessórios destinados a máquinas e porta-ferramentas";"1777485"
"2024";"09. Setembro";"Estados Unidos";"737";"Máquinas para metalurgia (exceto máquinas-ferramentas) e suas partes";"1659645"
"2024";"09. Setembro";"Estados Unidos";"741";"Aquecimento e resfriamento de equipamentos e suas partes";"14783096"
"2024";"09. Setembro";"Estados Unidos";"742";"Bombas para líquidos, elevadores de líquidos e suas partes";"19303044"
"2024";"09. Setembro";"Estados Unidos";"743";"Bombas, centrífugas, compressores de ar, ventiladores, exaustores, aparelhos de filtrar ou depurar e suas partes";"31154566"
"2024";"09. Setembro";"Estados Unidos";"744";"Equipamento mecânico para manuseio, elevação, guinchos e suas partes";"7565609"
"2024";"09. Setembro";"Estados Unidos";"745";"Máquinas não elétricas, ferramentas e aparelhos mecânicos, e suas partes, n.e.p.";"11765894"
"2024";"09. Setembro";"Estados Unidos";"746";"Rolamentos de esferas ou de roletes ";"11345154"
"2024";"09. Setembro";"Estados Unidos";"747";"Torneiras, válvulas e dispositivos semelhantes para canalizações, caldeiras, reservatórios, cubas e outros recipientes";"32063782"
"2024";"09. Setembro";"Estados Unidos";"748";"Veios de transmissão e manivelas, engrenagens, rodas de fricção, volantes, polias, embreagens, elos articulados e suas partes";"33470704"
"2024";"09. Setembro";"Estados Unidos";"749";"Partes não elétricas e acessórios de máquinas";"4337198"
"2024";"09. Setembro";"Estados Unidos";"751";"Máquinas para escritórios";"3242272"
"2024";"09. Setembro";"Estados Unidos";"752";"Máquinas de processamento automático de dados e suas unidades, para registrar dados, leitores magnéticos ou óticos";"45499399"
"2024";"09. Setembro";"Estados Unidos";"759";"Peças e acessórios (exceto estojos, capas e semelhantes) para a máquinas de processamento de dados ou máquinas de escritórios";"1845187"
"2024";"09. Setembro";"Estados Unidos";"761";"Monitores e projetores, aparelhos receptores de televisão, aparelhos de som para gravação ou reprodução";"333734"
"2024";"09. Setembro";"Estados Unidos";"762";"Aparelhos receptores de radiodifusão, mesmo combinados com aparelhos de reprodução ou gravação de som ou um relógio";"138968"
"2024";"09. Setembro";"Estados Unidos";"763";"Aparelhos de gravação de som ou de reprodução, gravação de vídeo ou de reprodução, mesmo incorporando um receptor de sinais de vídeo";"400974"
"2024";"09. Setembro";"Estados Unidos";"764";"Equipamentos de telecomunicações, incluindo peças e acessórios";"51006563"
"2024";"09. Setembro";"Estados Unidos";"771";"Máquinas de energia elétrica (exceto planta elétrica rotativa do grupo 716) e suas partes";"8098045"
"2024";"09. Setembro";"Estados Unidos";"772";"Aparelhos elétricos para ligação, proteção ou conexão de circuitos";"24659819"
"2024";"09. Setembro";"Estados Unidos";"773";"Equipamento para distribuição de energia elétrica";"16741216"
"2024";"09. Setembro";"Estados Unidos";"774";"Aparelho eletrodiagnósticos para usos medicinais, cirúrgicos, dentários ou veterinários, e aparelho radiológico";"12518718"
"2024";"09. Setembro";"Estados Unidos";"775";"Equipamentos elétricos e não elétricos de uso doméstico";"2648962"
"2024";"09. Setembro";"Estados Unidos";"776";"Válvulas e tubos termiônicas, de cátodo frio ou foto-cátodo, diodos, transistores";"3054167"
"2024";"09. Setembro";"Estados Unidos";"778";"Máquinas e aparelhos elétricos";"21123358"
"2024";"09. Setembro";"Estados Unidos";"781";"Veículos automóveis de passageiros";"12883014"
"2024";"09. Setembro";"Estados Unidos";"782";"Veículos automóveis para transporte de mercadorias e usos especiais";"12765070"
"2024";"09. Setembro";"Estados Unidos";"784";"Partes e acessórios dos veículos automotivos";"54504416"
"2024";"09. Setembro";"Estados Unidos";"785";"Motocicletas, bicicletas motorizadas ou não e veículos para inválidos";"2291408"
"2024";"09. Setembro";"Estados Unidos";"786";"Reboques e semi-reboques; outros veículos de propulsão não-mecânica; contentores de transporte especialmente concebidos e equipados";"604629"
"2024";"09. Setembro";"Estados Unidos";"791";"Veículos ferroviários e equipamentos associados";"6467318"
